"bulk_density","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3370.8,0,1.4469,0,1.5843e-11,2.0384,0,3.2387e+09,1.0796e+06,3.2399e+09,1812.4,0.12569,0.15597,3415.2,8.5296e+17,3.5e-05,5.6492e-08,0.15168,168.24,-8.2411e+07,3061.8,7.5912e-12,10,1.1925e+19,0.18234,1,2.028e+05,0,2.028e+05,0
3370.1,0,1.4452,0,-2.2077e-11,2.0479,0,3.2185e+09,1.0905e+06,3.2197e+09,1811.2,0.12688,0.15809,3415.1,8.4516e+17,3.5e-05,5.7249e-08,0.15354,167.33,-8.2013e+07,3060.2,7.7898e-12,10,1.1846e+19,0.18437,1,2.034e+05,0,2.034e+05,0
3369.3,0,1.4434,0,-5.9996e-11,2.0575,0,3.1982e+09,1.1013e+06,3.1995e+09,1810,0.12808,0.16021,3415,8.3736e+17,3.5e-05,5.8006e-08,0.1554,166.41,-8.1614e+07,3058.7,7.9883e-12,10,1.1767e+19,0.18639,1,2.04e+05,0,2.04e+05,0
3368.6,0,1.4417,0,-6.5764e-11,2.0669,0,3.178e+09,1.1104e+06,3.1793e+09,1808.8,0.12927,0.16233,3414.9,8.2964e+17,3.5e-05,5.8764e-08,0.15725,165.5,-8.1212e+07,3057.1,8.1904e-12,10,1.1689e+19,0.18842,1,2.046e+05,0,2.046e+05,0
3367.9,0,1.4398,0,-1.7945e-11,2.0763,0,3.1578e+09,1.1163e+06,3.1591e+09,1807.6,0.13046,0.16446,3414.8,8.2207e+17,3.5e-05,5.9526e-08,0.15911,164.58,-8.0804e+07,3055.6,8.3983e-12,10,1.1615e+19,0.19045,1,2.052e+05,0,2.052e+05,0
3367.2,0,1.438,0,2.9875e-11,2.0857,0,3.1376e+09,1.1223e+06,3.1389e+09,1806.4,0.13166,0.16658,3414.7,8.145e+17,3.5e-05,6.0288e-08,0.16096,163.66,-8.0396e+07,3054,8.6062e-12,10,1.154e+19,0.19249,1,2.058e+05,0,2.058e+05,0
3366.4,0,1.4362,0,5.7836e-11,2.0951,0,3.1174e+09,1.1272e+06,3.1187e+09,1805.2,0.13283,0.16872,3414.5,8.071e+17,3.5e-05,6.105e-08,0.16281,162.75,-7.9986e+07,3052.4,8.8136e-12,10,1.1468e+19,0.19452,1,2.064e+05,0,2.064e+05,0
3365.7,0,1.4343,0,2.6221e-11,2.1045,0,3.0972e+09,1.1292e+06,3.0985e+09,1804,0.13397,0.17087,3414.4,8.0024e+17,3.5e-05,6.1817e-08,0.16464,161.83,-7.9569e+07,3050.8,9.0192e-12,10,1.1403e+19,0.19656,1,2.07e+05,0,2.07e+05,0
3365,0,1.4324,0,-5.3938e-12,2.1139,0,3.077e+09,1.1312e+06,3.0783e+09,1802.8,0.1351,0.17303,3414.3,7.9338e+17,3.5e-05,6.2583e-08,0.16647,160.91,-7.9151e+07,3049.3,9.2249e-12,10,1.1338e+19,0.1986,1,2.076e+05,0,2.076e+05,0
3364.3,0,1.4305,0,-3.1391e-11,2.1231,0,3.0568e+09,1.1336e+06,3.0581e+09,1801.6,0.13621,0.17518,3414.2,7.8671e+17,3.5e-05,6.335e-08,0.1683,159.99,-7.8733e+07,3047.7,9.4277e-12,10,1.1275e+19,0.20049,1,2.082e+05,0,2.082e+05,0
3363.6,0,1.4286,0,-1.8069e-11,2.131,0,3.0366e+09,1.1394e+06,3.0379e+09,1800.4,0.13717,0.17731,3414.1,7.8131e+17,3.5e-05,6.412e-08,0.1701,159.07,-7.8308e+07,3046.1,9.61e-12,10,1.1227e+19,0.20129,1,2.088e+05,0,2.088e+05,0
3363,0,1.4267,0,-4.7465e-12,2.1389,0,3.0164e+09,1.1452e+06,3.0178e+09,1799.2,0.13814,0.17945,3414,7.7591e+17,3.5e-05,6.489e-08,0.17189,158.14,-7.7882e+07,3044.5,9.7924e-12,10,1.1179e+19,0.20209,1,2.094e+05,0,2.094e+05,0
3362.3,0,1.4247,0,8.5759e-12,2.1467,0,2.9962e+09,1.151e+06,2.9976e+09,1798.1,0.13911,0.18158,3413.9,7.7051e+17,3.5e-05,6.566e-08,0.17368,157.22,-7.7456e+07,3043,9.9748e-12,10,1.1131e+19,0.20289,1,2.1e+05,0,2.1e+05,0
3361.5,0,1.4228,0,3.0187e-12,2.1571,0,2.9761e+09,1.1481e+06,2.9774e+09,1796.8,0.14044,0.18381,3413.8,7.6246e+17,3.5e-05,6.6433e-08,0.17552,156.29,-7.7021e+07,3041.4,1.0237e-11,10,1.1057e+19,0.20343,1,2.106e+05,0,2.106e+05,0
3360.7,0,1.4208,0,-2.5384e-12,2.1675,0,2.9559e+09,1.1452e+06,2.9572e+09,1795.6,0.14178,0.18603,3413.7,7.5441e+17,3.5e-05,6.7206e-08,0.17736,155.37,-7.6585e+07,3039.8,1.05e-11,10,1.0983e+19,0.20398,1,2.112e+05,0,2.112e+05,0
3359.8,0,1.4188,0,-8.0955e-12,2.1779,0,2.9357e+09,1.1423e+06,2.9371e+09,1794.4,0.14311,0.18826,3413.6,7.4637e+17,3.5e-05,6.7979e-08,0.1792,154.44,-7.6149e+07,3038.2,1.0762e-11,10,1.0909e+19,0.20452,1,2.118e+05,0,2.118e+05,0
3359.1,0,1.4169,0,-7.0044e-13,2.1841,0,2.9156e+09,1.1303e+06,2.9169e+09,1793.2,0.14407,0.19033,3413.4,7.4128e+17,3.5e-05,6.8754e-08,0.18099,153.51,-7.5707e+07,3036.6,1.0956e-11,10,1.0866e+19,0.2051,1,2.124e+05,0,2.124e+05,0
3358.5,0,1.4149,0,8.545e-12,2.1898,0,2.8955e+09,1.1169e+06,2.8968e+09,1792,0.14498,0.19238,3413.3,7.3662e+17,3.5e-05,6.9529e-08,0.18276,152.58,-7.5264e+07,3035,1.1141e-11,10,1.0828e+19,0.20568,1,2.13e+05,0,2.13e+05,0
3357.8,0,1.4129,0,1.779e-11,2.1954,0,2.8753e+09,1.1035e+06,2.8766e+09,1790.8,0.14589,0.19442,3413.2,7.3196e+17,3.5e-05,7.0305e-08,0.18454,151.66,-7.482e+07,3033.4,1.1326e-11,10,1.079e+19,0.20626,1,2.136e+05,0,2.136e+05,0
3356.9,0,1.4111,0,1.3889e-11,2.206,0,2.8552e+09,1.0691e+06,2.8565e+09,1789.6,0.14732,0.19679,3413.1,7.2368e+17,3.5e-05,7.1085e-08,0.18635,150.73,-7.4369e+07,3031.8,1.1627e-11,10,1.0717e+19,0.20686,1,2.142e+05,0,2.142e+05,0
3356,0,1.4092,0,5.6047e-12,2.2182,0,2.8351e+09,1.0275e+06,2.8363e+09,1788.4,0.14892,0.19928,3413,7.1419e+17,3.5e-05,7.1867e-08,0.18818,149.8,-7.3916e+07,3030.2,1.1967e-11,10,1.0631e+19,0.20747,1,2.148e+05,0,2.148e+05,0
3355.1,0,1.4074,0,-2.6794e-12,2.2304,0,2.815e+09,9.8599e+05,2.8162e+09,1787.2,0.15052,0.20176,3412.9,7.047e+17,3.5e-05,7.2648e-08,0.19,148.87,-7.3463e+07,3028.6,1.2307e-11,10,1.0546e+19,0.20809,1,2.154e+05,0,2.154e+05,0
3354.4,0,1.4057,0,-8.2218e-12,2.238,0,2.795e+09,9.3418e+05,2.7961e+09,1786.3,0.15131,0.2035,3412.8,7.0038e+17,3.5e-05,7.3237e-08,0.19131,148.23,-7.3006e+07,3027,1.2477e-11,10,1.0509e+19,0.20884,1,2.16e+05,0,2.16e+05,0
3353.9,0,1.4041,0,-1.2119e-11,2.2428,0,2.7749e+09,8.7621e+05,2.776e+09,1785.6,0.15162,0.20479,3412.6,6.9918e+17,3.5e-05,7.3709e-08,0.19231,147.76,-7.2547e+07,3025.3,1.2544e-11,10,1.0502e+19,0.20968,1,2.166e+05,0,2.166e+05,0
3353.4,0,1.4025,0,-1.6017e-11,2.2476,0,2.7549e+09,8.1824e+05,2.7558e+09,1784.8,0.15193,0.20608,3412.4,6.9797e+17,3.5e-05,7.4182e-08,0.19331,147.29,-7.2088e+07,3023.7,1.2611e-11,10,1.0495e+19,0.21052,1,2.172e+05,0,2.172e+05,0
3352.9,0,1.4011,0,-6.4764e-12,2.2522,0,2.7348e+09,7.7683e+05,2.7357e+09,1784.1,0.1521,0.2071,3412.3,6.9762e+17,3.5e-05,7.4561e-08,0.1941,146.88,-7.1627e+07,3022,1.2648e-11,10,1.0496e+19,0.21142,1,2.178e+05,0,2.178e+05,0
3352.5,0,1.3997,0,1.6502e-11,2.2564,0,2.7147e+09,7.5197e+05,2.7156e+09,1783.5,0.15213,0.20784,3412.1,6.9814e+17,3.5e-05,7.4846e-08,0.19467,146.51,-7.1162e+07,3020.3,1.2655e-11,10,1.0505e+19,0.21238,1,2.184e+05,0,2.184e+05,0
3352.1,0,1.3983,0,3.948e-11,2.2607,0,2.6946e+09,7.2712e+05,2.6955e+09,1782.8,0.15216,0.20859,3411.9,6.9866e+17,3.5e-05,7.5131e-08,0.19525,146.15,-7.0697e+07,3018.6,1.2661e-11,10,1.0514e+19,0.21335,1,2.19e+05,0,2.19e+05,0
3351.5,0,1.397,0,4.035e-11,2.2674,0,2.6745e+09,7.0386e+05,2.6754e+09,1782.2,0.15246,0.20939,3411.7,6.9735e+17,3.5e-05,7.5429e-08,0.19591,145.76,-7.0229e+07,3017,1.2728e-11,10,1.0505e+19,0.21432,1,2.196e+05,0,2.196e+05,0
3350.9,0,1.3958,0,4.3737e-12,2.278,0,2.6544e+09,6.8326e+05,2.6552e+09,1781.5,0.15321,0.21028,3411.6,6.9299e+17,3.5e-05,7.5748e-08,0.1967,145.34,-6.9756e+07,3015.3,1.2894e-11,10,1.0466e+19,0.21533,1,2.202e+05,0,2.202e+05,0
3350.2,0,1.3946,0,-3.1603e-11,2.2886,0,2.6344e+09,6.6266e+05,2.6351e+09,1780.8,0.15396,0.21117,3411.4,6.8864e+17,3.5e-05,7.6068e-08,0.19749,144.93,-6.9283e+07,3013.6,1.3061e-11,10,1.0428e+19,0.21633,1,2.208e+05,0,2.208e+05,0
3349.5,0,1.3934,0,-5.7702e-11,2.2979,0,2.6143e+09,6.4372e+05,2.615e+09,1780.1,0.15449,0.21207,3411.2,6.858e+17,3.5e-05,7.6393e-08,0.19824,144.5,-6.8809e+07,3011.9,1.3179e-11,10,1.0404e+19,0.21735,1,2.214e+05,0,2.214e+05,0
3349.2,0,1.3923,0,-5.4171e-11,2.3036,0,2.5942e+09,6.2975e+05,2.5949e+09,1779.4,0.15437,0.21302,3411.1,6.8753e+17,3.5e-05,7.6735e-08,0.19887,144.04,-6.833e+07,3010.2,1.3153e-11,10,1.0426e+19,0.21839,1,2.22e+05,0,2.22e+05,0
3348.8,0,1.3911,0,-5.0639e-11,2.3092,0,2.5741e+09,6.1578e+05,2.5748e+09,1778.6,0.15425,0.21397,3410.9,6.8925e+17,3.5e-05,7.7077e-08,0.19949,143.59,-6.7851e+07,3008.6,1.3126e-11,10,1.0448e+19,0.21942,1,2.226e+05,0,2.226e+05,0
3348.5,0,1.39,0,-4.1809e-11,2.3141,0,2.554e+09,6.0995e+05,2.5548e+09,1777.9,0.15407,0.21493,3410.7,6.9137e+17,3.5e-05,7.7422e-08,0.20011,143.14,-6.7372e+07,3006.9,1.3087e-11,10,1.0473e+19,0.22047,1,2.232e+05,0,2.232e+05,0
3348.3,0,1.3887,0,4.1119e-12,2.3135,0,2.5339e+09,6.6118e+05,2.5347e+09,1777.2,0.15351,0.21595,3410.6,6.9625e+17,3.5e-05,7.7786e-08,0.20067,142.67,-6.6889e+07,3005.2,1.2961e-11,10,1.0526e+19,0.22155,1,2.238e+05,0,2.238e+05,0
3348.2,0,1.3875,0,5.0033e-11,2.3129,0,2.5137e+09,7.1241e+05,2.5146e+09,1776.4,0.15294,0.21696,3410.4,7.0113e+17,3.5e-05,7.815e-08,0.20122,142.21,-6.6405e+07,3003.5,1.2836e-11,10,1.0579e+19,0.22263,1,2.244e+05,0,2.244e+05,0
3348,0,1.3863,0,9.5954e-11,2.3123,0,2.4936e+09,7.6363e+05,2.4945e+09,1775.7,0.15238,0.21797,3410.2,7.0602e+17,3.5e-05,7.8514e-08,0.20177,141.75,-6.5922e+07,3001.8,1.271e-11,10,1.0632e+19,0.2237,1,2.25e+05,0,2.25e+05,0
3347,0,1.3847,0,6.7914e-11,2.3214,0,2.4735e+09,8.1459e+05,2.4744e+09,1775,0.15383,0.21905,3410.1,6.9689e+17,3.5e-05,7.89e-08,0.20284,141.3,-6.5429e+07,3000.1,1.3037e-11,10,1.0548e+19,0.22483,1,2.256e+05,0,2.256e+05,0
3346,0,1.3832,0,3.9874e-11,2.3305,0,2.4533e+09,8.6554e+05,2.4544e+09,1774.2,0.15528,0.22012,3409.9,6.8776e+17,3.5e-05,7.9285e-08,0.20391,140.84,-6.4937e+07,2998.4,1.3363e-11,10,1.0463e+19,0.22596,1,2.262e+05,0,2.262e+05,0
3345,0,1.3817,0,1.1834e-11,2.3396,0,2.4332e+09,9.165e+05,2.4343e+09,1773.5,0.15673,0.22119,3409.8,6.7863e+17,3.5e-05,7.9671e-08,0.20498,140.39,-6.4444e+07,2996.7,1.369e-11,10,1.0378e+19,0.22708,1,2.268e+05,0,2.268e+05,0
3343.9,0,1.3802,0,-4.3658e-11,2.3494,0,2.4132e+09,8.7757e+05,2.4142e+09,1772.8,0.15853,0.22233,3409.6,6.6757e+17,3.5e-05,8.0074e-08,0.20618,139.95,-6.3944e+07,2995,1.4112e-11,10,1.0276e+19,0.22825,1,2.274e+05,0,2.274e+05,0
3342.7,0,1.3786,0,-1.0307e-10,2.3593,0,2.3932e+09,8.258e+05,2.3942e+09,1772.1,0.16037,0.22347,3409.4,6.5624e+17,3.5e-05,8.0481e-08,0.20738,139.51,-6.3443e+07,2993.3,1.4548e-11,10,1.0171e+19,0.22942,1,2.28e+05,0,2.28e+05,0
3341.5,0,1.3771,0,-1.6249e-10,2.3691,0,2.3732e+09,7.7403e+05,2.3741e+09,1771.4,0.16222,0.2246,3409.3,6.4491e+17,3.5e-05,8.0888e-08,0.20859,139.07,-6.2942e+07,2991.6,1.4984e-11,10,1.0066e+19,0.2306,1,2.286e+05,0,2.286e+05,0
3340.9,0,1.3758,0,-9.0323e-11,2.3733,0,2.3532e+09,6.9006e+05,2.354e+09,1770.6,0.16268,0.22577,3409.1,6.4279e+17,3.5e-05,8.1294e-08,0.20945,138.58,-6.2439e+07,2989.9,1.5093e-11,10,1.0051e+19,0.23176,1,2.292e+05,0,2.292e+05,0
3340.5,0,1.3746,0,2.5699e-11,2.3756,0,2.3333e+09,5.9536e+05,2.334e+09,1769.8,0.16268,0.22694,3408.9,6.4374e+17,3.5e-05,8.1699e-08,0.21018,138.07,-6.1934e+07,2988.2,1.5093e-11,10,1.0066e+19,0.23291,1,2.298e+05,0,2.298e+05,0
3340.1,0,1.3735,0,1.4172e-10,2.3779,0,2.3133e+09,5.0066e+05,2.3139e+09,1769.1,0.16268,0.22811,3408.8,6.4468e+17,3.5e-05,8.2105e-08,0.21092,137.57,-6.143e+07,2986.5,1.5093e-11,10,1.0081e+19,0.23407,1,2.304e+05,0,2.304e+05,0
3339.8,0,1.3726,0,1.3223e-10,2.383,0,2.2934e+09,4.3252e+05,2.2939e+09,1768.1,0.16234,0.2292,3408.6,6.4819e+17,3.5e-05,8.2478e-08,0.2115,136.9,-6.0923e+07,2984.8,1.5011e-11,10,1.0122e+19,0.23512,1,2.31e+05,0,2.31e+05,0
3339.7,0,1.3719,0,4.7423e-11,2.3898,0,2.2734e+09,3.8031e+05,2.2738e+09,1767.1,0.1618,0.23024,3408.5,6.5323e+17,3.5e-05,8.2831e-08,0.21199,136.15,-6.0414e+07,2983.1,1.488e-11,10,1.0179e+19,0.23611,1,2.316e+05,0,2.316e+05,0
3339.5,0,1.3712,0,-3.738e-11,2.3966,0,2.2534e+09,3.281e+05,2.2538e+09,1766.1,0.16125,0.23128,3408.4,6.5826e+17,3.5e-05,8.3185e-08,0.21248,135.39,-5.9905e+07,2981.4,1.4748e-11,10,1.0237e+19,0.2371,1,2.322e+05,0,2.322e+05,0
3339.4,0,1.3705,0,-5.5383e-11,2.4048,0,2.2334e+09,3.1185e+05,2.2338e+09,1764.9,0.16058,0.23223,3408.3,6.6434e+17,3.5e-05,8.3521e-08,0.21291,134.56,-5.9394e+07,2979.7,1.4589e-11,10,1.0305e+19,0.23803,1,2.328e+05,0,2.328e+05,0
3339.4,0,1.3699,0,-6.5862e-12,2.4145,0,2.2133e+09,3.3156e+05,2.2137e+09,1763.8,0.1598,0.23309,3408.2,6.7145e+17,3.5e-05,8.384e-08,0.21329,133.65,-5.888e+07,2978,1.4404e-11,10,1.0385e+19,0.23891,1,2.334e+05,0,2.334e+05,0
3339.4,0,1.3693,0,4.2211e-11,2.4242,0,2.1933e+09,3.5127e+05,2.1937e+09,1762.6,0.15901,0.23396,3408,6.7856e+17,3.5e-05,8.4159e-08,0.21367,132.74,-5.8366e+07,2976.3,1.4219e-11,10,1.0464e+19,0.23978,1,2.34e+05,0,2.34e+05,0
3339.4,0,1.3685,0,5.1413e-11,2.4304,0,2.1732e+09,4.1618e+05,2.1737e+09,1761.6,0.15804,0.23491,3407.9,6.867e+17,3.5e-05,8.4532e-08,0.2141,132.01,-5.785e+07,2974.6,1.3992e-11,10,1.0551e+19,0.24082,1,2.346e+05,0,2.346e+05,0
3339.6,0,1.3675,0,-5.3753e-12,2.4308,0,2.153e+09,5.5644e+05,2.1536e+09,1760.9,0.15675,0.23603,3407.7,6.9654e+17,3.5e-05,8.4994e-08,0.21464,131.6,-5.7331e+07,2972.9,1.3696e-11,10,1.0652e+19,0.24212,1,2.352e+05,0,2.352e+05,0
3339.7,0,1.3664,0,-6.2163e-11,2.4313,0,2.1328e+09,6.9669e+05,2.1336e+09,1760.2,0.15546,0.23714,3407.6,7.0637e+17,3.5e-05,8.5456e-08,0.21518,131.19,-5.6813e+07,2971.1,1.3401e-11,10,1.0753e+19,0.24342,1,2.358e+05,0,2.358e+05,0
3339.6,0,1.3652,0,-9.2253e-11,2.4326,0,2.1126e+09,8.5541e+05,2.1136e+09,1759.8,0.15468,0.23849,3407.4,7.1203e+17,3.5e-05,8.5999e-08,0.21598,131.05,-5.6291e+07,2969.4,1.3223e-11,10,1.0809e+19,0.24496,1,2.364e+05,0,2.364e+05,0
3338.7,0,1.3631,0,-4.2247e-11,2.4365,0,2.0923e+09,1.0695e+06,2.0936e+09,1760.2,0.15546,0.24054,3407.1,7.0515e+17,3.5e-05,8.6785e-08,0.21757,131.69,-5.5763e+07,2967.5,1.3399e-11,10,1.0734e+19,0.24721,1,2.37e+05,0,2.37e+05,0
3337.9,0,1.3611,0,7.7588e-12,2.4404,0,2.072e+09,1.2836e+06,2.0736e+09,1760.5,0.15623,0.24259,3406.8,6.9827e+17,3.5e-05,8.7571e-08,0.21917,132.33,-5.5234e+07,2965.6,1.3575e-11,10,1.0659e+19,0.24946,1,2.376e+05,0,2.376e+05,0
3336.8,0,1.359,0,5.305e-11,2.4465,0,2.0518e+09,1.4787e+06,2.0536e+09,1760.9,0.15738,0.24472,3406.5,6.8902e+17,3.5e-05,8.8361e-08,0.22086,132.98,-5.4702e+07,2963.8,1.3843e-11,10,1.0561e+19,0.25172,1,2.382e+05,0,2.382e+05,0
3334.6,0,1.3561,0,6.534e-11,2.4676,0,2.0317e+09,1.5406e+06,2.0336e+09,1761.3,0.16114,0.24742,3406.2,6.6319e+17,3.5e-05,8.9189e-08,0.22315,133.62,-5.4151e+07,2961.9,1.4756e-11,10,1.0305e+19,0.25407,1,2.388e+05,0,2.388e+05,0
3332.4,0,1.3532,0,7.7629e-11,2.4888,0,2.0117e+09,1.6025e+06,2.0136e+09,1761.6,0.16491,0.25011,3405.9,6.3736e+17,3.5e-05,9.0016e-08,0.22545,134.25,-5.3599e+07,2960.1,1.5669e-11,10,1.0048e+19,0.25642,1,2.394e+05,0,2.394e+05,0
3330.1,0,1.3503,0,8.9918e-11,2.5099,0,1.9916e+09,1.6644e+06,1.9936e+09,1762,0.16867,0.2528,3405.6,6.1152e+17,3.5e-05,9.0843e-08,0.22774,134.89,-5.3047e+07,2958.2,1.6582e-11,10,9.7921e+18,0.25876,1,2.4e+05,0,2.4e+05,0
3329.3,0,1.3473,0,1.0873e-11,2.5096,0,1.9717e+09,1.5925e+06,1.9736e+09,1760.2,0.16982,0.25367,3405.6,6.0742e+17,3.5e-05,9.0985e-08,0.22815,133.33,-5.2491e+07,2956.5,1.6881e-11,10,9.7723e+18,0.2591,1,2.406e+05,0,2.406e+05,0
3328.5,0,1.3443,0,-6.8171e-11,2.5092,0,1.9518e+09,1.5207e+06,1.9537e+09,1758.3,0.17098,0.25454,3405.5,6.0331e+17,3.5e-05,9.1126e-08,0.22856,131.77,-5.1935e+07,2954.9,1.7179e-11,10,9.7525e+18,0.25943,1,2.412e+05,0,2.412e+05,0
3327.7,0,1.3412,0,-1.4722e-10,2.5088,0,1.9319e+09,1.4488e+06,1.9337e+09,1756.5,0.17213,0.25541,3405.5,5.992e+17,3.5e-05,9.1268e-08,0.22897,130.21,-5.1378e+07,2953.3,1.7477e-11,10,9.7327e+18,0.25976,1,2.418e+05,0,2.418e+05,0
3327.4,0,1.3385,0,-8.4378e-11,2.5006,0,1.912e+09,1.3921e+06,1.9137e+09,1753.3,0.17234,0.25459,3405.6,6.0325e+17,3.5e-05,9.1017e-08,0.22863,127.33,-5.0823e+07,2951.7,1.7531e-11,10,9.8072e+18,0.25895,1,2.424e+05,0,2.424e+05,0
3327.2,0,1.3359,0,-1.2714e-12,2.4914,0,1.8921e+09,1.3377e+06,1.8937e+09,1750,0.17241,0.25354,3405.8,6.0847e+17,3.5e-05,9.071e-08,0.2282,124.28,-5.0268e+07,2950.2,1.7551e-11,10,9.8951e+18,0.25797,1,2.43e+05,0,2.43e+05,0
3327.1,0,1.3333,0,8.1835e-11,2.4821,0,1.8722e+09,1.2832e+06,1.8738e+09,1746.7,0.17249,0.25249,3405.9,6.1369e+17,3.5e-05,9.0403e-08,0.22776,121.22,-4.9712e+07,2948.7,1.757e-11,10,9.9831e+18,0.25699,1,2.436e+05,0,2.436e+05,0
3325.5,0,1.3311,0,6.7704e-11,2.4975,0,1.8524e+09,1.1523e+06,1.8538e+09,1744.5,0.17528,0.25226,3406,6.0087e+17,3.5e-05,9.044e-08,0.2287,119.26,-4.915e+07,2947.1,1.834e-11,10,9.8884e+18,0.25702,1,2.442e+05,0,2.442e+05,0
3323.5,0,1.3292,0,2.116e-11,2.5211,0,1.8326e+09,9.9594e+05,1.8338e+09,1742.6,0.17899,0.25231,3405.9,5.8204e+17,3.5e-05,9.0592e-08,0.23011,117.66,-4.8586e+07,2945.5,1.936e-11,10,9.7328e+18,0.25738,1,2.448e+05,0,2.448e+05,0
3321.5,0,1.3273,0,-2.5384e-11,2.5447,0,1.8129e+09,8.3956e+05,1.8139e+09,1740.7,0.18269,0.25235,3405.9,5.632e+17,3.5e-05,9.0743e-08,0.23152,116.07,-4.8022e+07,2943.8,2.038e-11,10,9.5773e+18,0.25774,1,2.454e+05,0,2.454e+05,0
3320.2,0,1.3261,0,-3.2541e-11,2.5628,0,1.7932e+09,6.0757e+05,1.7939e+09,1740.7,0.18422,0.25368,3405.7,5.539e+17,3.5e-05,9.1449e-08,0.23334,116.3,-4.7458e+07,2941.9,2.0804e-11,10,9.4869e+18,0.25972,1,2.46e+05,0,2.46e+05,0
3319.4,0,1.3254,0,-1.6067e-11,2.5777,0,1.7736e+09,3.302e+05,1.774e+09,1741.7,0.18446,0.25577,3405.3,5.5032e+17,3.5e-05,9.2488e-08,0.23542,117.63,-4.6894e+07,2940,2.0872e-11,10,9.4357e+18,0.26267,1,2.466e+05,0,2.466e+05,0
3318.7,0,1.3247,0,4.0771e-13,2.5926,0,1.754e+09,52831,1.754e+09,1742.8,0.18469,0.25787,3404.9,5.4675e+17,3.5e-05,9.3527e-08,0.2375,118.96,-4.633e+07,2938,2.0939e-11,10,9.3845e+18,0.26563,1,2.472e+05,0,2.472e+05,0
