"bulk_density","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3318.9,0,1.3246,0,1.0535e-11,2.6019,0,1.7342e+09,-1.4348e+05,1.7341e+09,1745.7,0.18237,0.26197,3404.3,5.5457e+17,3.5e-05,9.5241e-08,0.2398,122.1,-4.5756e+07,2935.8,2.0308e-11,10,9.4174e+18,0.27051,1,2.478e+05,0,2.478e+05,0
3320.1,0,1.3252,0,1.4316e-11,2.6055,0,1.7145e+09,-2.5874e+05,1.7141e+09,1750.3,0.1775,0.26808,3403.5,5.738e+17,3.5e-05,9.763e-08,0.24232,127.04,-4.5174e+07,2933.5,1.8976e-11,10,9.5342e+18,0.27732,1,2.484e+05,0,2.484e+05,0
3321.3,0,1.3257,0,1.8097e-11,2.6092,0,1.6947e+09,-3.7401e+05,1.6942e+09,1755,0.17262,0.27419,3402.7,5.9303e+17,3.5e-05,1.0002e-07,0.24484,131.98,-4.4591e+07,2931.1,1.7645e-11,10,9.6511e+18,0.28413,1,2.49e+05,0,2.49e+05,0
3322.4,0,1.3259,0,1.6395e-11,2.6019,0,1.6747e+09,-3.1435e+05,1.6743e+09,1761.1,0.16763,0.28202,3401.7,6.1087e+17,3.5e-05,1.0314e-07,0.24825,138.38,-4.4001e+07,2928.6,1.6347e-11,10,9.7422e+18,0.29302,1,2.496e+05,0,2.496e+05,0
3323.4,0,1.3256,0,5.5543e-12,2.5766,0,1.6543e+09,36841,1.6544e+09,1769.7,0.16243,0.29272,3400.4,6.2638e+17,3.5e-05,1.075e-07,0.25314,147.19,-4.34e+07,2925.9,1.5102e-11,10,9.7906e+18,0.30538,1,2.502e+05,0,2.502e+05,0
3324.3,0,1.3254,0,-5.2864e-12,2.5512,0,1.634e+09,3.8803e+05,1.6345e+09,1778.2,0.15724,0.30342,3399.2,6.419e+17,3.5e-05,1.1185e-07,0.25803,156.01,-4.2799e+07,2923.1,1.3858e-11,10,9.8389e+18,0.31773,1,2.508e+05,0,2.508e+05,0
3324,0,1.3245,0,-1.2858e-11,2.5477,0,1.6137e+09,7.4928e+05,1.6146e+09,1787.4,0.1546,0.31585,3397.8,6.4132e+17,3.5e-05,1.1668e-07,0.26376,165.47,-4.2188e+07,2920.3,1.3223e-11,10,9.7276e+18,0.33142,1,2.514e+05,0,2.514e+05,0
3319.8,0,1.3217,0,-1.0621e-11,2.6097,0,1.5933e+09,1.1407e+06,1.5947e+09,1798.5,0.1596,0.33347,3396.2,5.9247e+17,3.5e-05,1.2295e-07,0.27199,176.83,-4.1551e+07,2917.3,1.4419e-11,10,9.1371e+18,0.34913,1,2.52e+05,0,2.52e+05,0
3315.6,0,1.319,0,-8.3842e-12,2.6716,0,1.573e+09,1.5321e+06,1.5748e+09,1809.6,0.1646,0.35109,3394.7,5.4361e+17,3.5e-05,1.2921e-07,0.28023,188.19,-4.0913e+07,2914.3,1.5615e-11,10,8.5467e+18,0.36685,1,2.526e+05,0,2.526e+05,0
3311.5,0,1.316,0,-5.4912e-12,2.741,0,1.5527e+09,1.8758e+06,1.555e+09,1819.7,0.16963,0.36814,3393.2,4.9728e+17,3.5e-05,1.3503e-07,0.2876,198.57,-4.0267e+07,2911.4,1.6837e-11,10,7.992e+18,0.38329,1,2.532e+05,0,2.532e+05,0
3308,0,1.3118,0,1.9954e-12,2.8623,0,1.5329e+09,1.885e+06,1.5352e+09,1823,0.17481,0.38129,3392.6,4.6869e+17,3.5e-05,1.3772e-07,0.28887,202.14,-3.9558e+07,2909.1,1.825e-11,10,7.6875e+18,0.39081,1,2.538e+05,0,2.538e+05,0
3304.6,0,1.3075,0,9.4819e-12,2.9837,0,1.5131e+09,1.8943e+06,1.5154e+09,1826.3,0.17999,0.39443,3391.9,4.4009e+17,3.5e-05,1.4041e-07,0.29014,205.7,-3.885e+07,2906.9,1.9663e-11,10,7.383e+18,0.39834,1,2.544e+05,0,2.544e+05,0
3301.2,0,1.3032,0,1.6968e-11,3.105,0,1.4933e+09,1.9036e+06,1.4956e+09,1829.5,0.18517,0.40758,3391.3,4.1149e+17,3.5e-05,1.431e-07,0.29141,209.26,-3.8142e+07,2904.7,2.1076e-11,10,7.0784e+18,0.40587,1,2.55e+05,0,2.55e+05,0
3312.1,0,1.2951,0,9.5063e-12,2.799,0,1.4722e+09,2.9561e+06,1.4757e+09,1815.8,0.16509,0.39131,3392.7,5.6053e+17,3.5e-05,1.3714e-07,0.27984,195.78,-3.7578e+07,2904.2,1.6593e-11,10,8.7133e+18,0.38889,1,2.556e+05,0,2.556e+05,0
3323.1,0,1.287,0,2.0442e-12,2.493,0,1.4511e+09,4.0086e+06,1.4557e+09,1802,0.14502,0.37504,3394.1,7.0956e+17,3.5e-05,1.3118e-07,0.26827,182.3,-3.7015e+07,2903.7,1.2111e-11,10,1.0348e+19,0.37192,1,2.562e+05,0,2.562e+05,0
3334,0,1.2789,0,-5.418e-12,2.187,0,1.43e+09,5.0611e+06,1.4358e+09,1788.3,0.12495,0.35877,3395.5,8.586e+17,3.5e-05,1.2522e-07,0.2567,168.82,-3.6451e+07,2903.2,7.6283e-12,10,1.1983e+19,0.35494,1,2.568e+05,0,2.568e+05,0
3326.6,0,1.2678,0,-4.8064e-12,2.322,0,1.4091e+09,6.0218e+06,1.4162e+09,1760.6,0.14535,0.33863,3398.5,7.7555e+17,3.5e-05,1.1574e-07,0.24857,141.38,-3.554e+07,2904.2,1.2644e-11,10,1.1492e+19,0.32769,1,2.574e+05,0,2.574e+05,0
3316.5,0,1.2563,0,-3.0414e-12,2.52,0,1.3882e+09,6.9695e+06,1.3967e+09,1730.9,0.17154,0.31794,3401.8,6.5934e+17,3.5e-05,1.0574e-07,0.24093,111.94,-3.4581e+07,2905.3,1.9017e-11,10,1.0697e+19,0.29899,1,2.58e+05,0,2.58e+05,0
3306.5,0,1.2447,0,-1.2764e-12,2.718,0,1.3672e+09,7.9172e+06,1.3771e+09,1701.2,0.19772,0.29725,3405.2,5.4314e+17,3.5e-05,9.5751e-08,0.23328,82.505,-3.3621e+07,2906.5,2.539e-11,10,9.9022e+18,0.27028,1,2.586e+05,0,2.586e+05,0
3287.8,0,1.2303,0,5.3074e-11,2.6975,0,1.3481e+09,7.463e+06,1.3578e+09,1673.2,0.24023,0.25854,3408.3,4.2652e+17,3.5e-05,8.1612e-08,0.21505,54.816,-3.2431e+07,2907.5,4.2737e-11,10,9.1198e+18,0.2316,1,2.592e+05,0,2.592e+05,0
3266.1,0,1.2149,0,1.2495e-10,2.6041,0,1.3295e+09,6.5415e+06,1.3386e+09,1645.8,0.28818,0.21382,3411.3,3.0978e+17,3.5e-05,6.6091e-08,0.19328,27.709,-3.1164e+07,2908.4,6.3741e-11,10,8.3416e+18,0.1896,1,2.598e+05,0,2.598e+05,0
3244.5,0,1.1995,0,1.9683e-10,2.5107,0,1.311e+09,5.6201e+06,1.3194e+09,1618.4,0.33613,0.1691,3414.3,1.9303e+17,3.5e-05,5.057e-08,0.17151,0.60299,-2.9897e+07,2909.3,8.4745e-11,10,7.5634e+18,0.14761,1,2.604e+05,0,2.604e+05,0
3224.3,0,1.187,0,1.7403e-10,2.3989,0,1.2927e+09,4.5461e+06,1.2999e+09,1597,0.379,0.12967,3416.6,1.2959e+17,3.5e-05,3.804e-08,0.14213,-20.54,-2.8905e+07,2909.6,1.039e-10,10,7.0926e+18,0.11262,1,2.61e+05,0,2.61e+05,0
3205.1,0,1.1763,0,9.4429e-11,2.2761,0,1.2747e+09,3.3806e+06,1.2802e+09,1579.2,0.41882,0.093413,3418.5,9.8139e+16,3.5e-05,2.7304e-08,0.1082,-38.105,-2.8078e+07,2909.5,1.2193e-10,10,6.8061e+18,0.081842,1,2.616e+05,0,2.616e+05,0
3185.9,0,1.1655,0,1.4825e-11,2.1533,0,1.2566e+09,2.2152e+06,1.2606e+09,1561.4,0.45863,0.057156,3420.4,6.6689e+16,3.5e-05,1.6568e-08,0.074269,-55.67,-2.7251e+07,2909.4,1.3997e-10,10,6.5197e+18,0.051063,1,2.622e+05,0,2.622e+05,0
3165.7,0,1.1626,0,-2.0138e-11,2.0554,0,1.2387e+09,1.1626e+06,1.2408e+09,1545,0.49954,0.032383,3422.1,4.5339e+16,3.5e-05,9.4075e-09,0.048134,-71.802,-2.6585e+07,2909.1,1.5277e-10,10,6.2792e+18,0.029966,1,2.628e+05,0,2.628e+05,0
3144.6,0,1.1675,0,-1.0459e-11,1.9823,0,1.2208e+09,2.2282e+05,1.2208e+09,1530,0.54154,0.019092,3423.6,3.4091e+16,3.5e-05,5.8237e-09,0.029797,-86.501,-2.6081e+07,2908.7,1.6034e-10,10,6.0848e+18,0.01855,1,2.634e+05,0,2.634e+05,0
3123.4,0,1.1725,0,-7.8062e-13,1.9093,0,1.2029e+09,-7.1691e+05,1.2008e+09,1515,0.58354,0.0058017,3425.2,2.2843e+16,3.5e-05,2.2399e-09,0.01146,-101.2,-2.5577e+07,2908.3,1.679e-10,10,5.8903e+18,0.0071348,1,2.64e+05,0,2.64e+05,0
3106.1,0,1.1791,0,9.7689e-12,1.8486,0,1.185e+09,-1.555e+06,1.1808e+09,1499.9,0.61776,-0.0025829,3426.7,1.5046e+16,3.5e-05,0,0,-116.07,-2.5143e+07,2907.8,1.7136e-10,10,5.7996e+18,0,1,2.646e+05,0,2.646e+05,0
3095.3,0,1.1887,0,2.177e-11,1.8085,0,1.1671e+09,-2.2238e+06,1.1606e+09,1484.4,0.639,-0.0027911,3428.3,1.3004e+16,3.5e-05,0,0,-131.24,-2.4824e+07,2907.4,1.6799e-10,10,5.8817e+18,0,1,2.652e+05,0,2.652e+05,0
3084.6,0,1.1983,0,3.3771e-11,1.7684,0,1.1492e+09,-2.8926e+06,1.1404e+09,1469,0.66025,-0.0029992,3429.9,1.0961e+16,3.5e-05,0,0,-146.4,-2.4505e+07,2907,1.6462e-10,10,5.9638e+18,0,1,2.658e+05,0,2.658e+05,0
3076.1,0,1.2076,0,4.1196e-11,1.735,0,1.1313e+09,-3.5407e+06,1.1204e+09,1453.7,0.6769,-0.0030093,3431.5,9.4698e+15,3.5e-05,0,0,-161.46,-2.41e+07,2906.5,1.6188e-10,10,6.0922e+18,0,1,2.664e+05,0,2.664e+05,0
3074.8,0,1.216,0,3.489e-11,1.7218,0,1.1135e+09,-4.1266e+06,1.1006e+09,1438.6,0.67981,-0.0024257,3433,9.6319e+15,3.5e-05,0,0,-176.22,-2.3434e+07,2906.1,1.6101e-10,10,6.3594e+18,0,1,2.67e+05,0,2.67e+05,0
3073.4,0,1.2244,0,2.8585e-11,1.7085,0,1.0956e+09,-4.7125e+06,1.0808e+09,1423.6,0.68271,-0.001842,3434.6,9.794e+15,3.5e-05,0,0,-190.98,-2.2769e+07,2905.6,1.6014e-10,10,6.6266e+18,0,1,2.676e+05,0,2.676e+05,0
3072.7,0,1.2337,0,2.3561e-11,1.6969,0,1.0778e+09,-5.3093e+06,1.061e+09,1408.5,0.68451,-0.001303,3436.1,1.0093e+16,3.5e-05,0,0,-205.78,-2.2066e+07,2905.2,1.5959e-10,10,6.9126e+18,0,1,2.682e+05,0,2.682e+05,0
3076.1,0,1.2492,0,2.7508e-11,1.696,0,1.06e+09,-5.9821e+06,1.0415e+09,1393.1,0.67857,-0.0010761,3437.7,1.1346e+16,3.5e-05,0,0,-220.91,-2.1105e+07,2904.8,1.6126e-10,10,7.3306e+18,0,1,2.688e+05,0,2.688e+05,0
3079.5,0,1.2647,0,3.1455e-11,1.6951,0,1.0422e+09,-6.6549e+06,1.022e+09,1377.7,0.67264,-0.0008493,3439.3,1.26e+16,3.5e-05,0,0,-236.04,-2.0144e+07,2904.4,1.6293e-10,10,7.7486e+18,0,1,2.694e+05,0,2.694e+05,0
3082.9,0,1.2801,0,3.5402e-11,1.6942,0,1.0245e+09,-7.3277e+06,1.0025e+09,1362.3,0.6667,-0.00062246,3440.9,1.3854e+16,3.5e-05,0,0,-251.17,-1.9183e+07,2904,1.646e-10,10,8.1666e+18,0,1,2.7e+05,0,2.7e+05,0
3090.9,0,1.298,0,2.9644e-11,1.6972,0,1.0067e+09,-8.1812e+06,9.8331e+08,1345.8,0.65279,-0.00055619,3442.6,1.7438e+16,3.5e-05,0,0,-267.44,-1.7877e+07,2903.7,1.6691e-10,10,8.8273e+18,0,1,2.706e+05,0,2.706e+05,0
3098.8,0,1.3159,0,2.3886e-11,1.7001,0,9.8904e+08,-9.0347e+06,9.6415e+08,1329.3,0.63889,-0.00048991,3444.4,2.1022e+16,3.5e-05,0,0,-283.7,-1.6571e+07,2903.4,1.6922e-10,10,9.488e+18,0,1,2.712e+05,0,2.712e+05,0
3106.8,0,1.3338,0,1.8128e-11,1.703,0,9.7134e+08,-9.8883e+06,9.4499e+08,1312.7,0.62499,-0.00042364,3446.1,2.4607e+16,3.5e-05,0,0,-299.97,-1.5265e+07,2903.2,1.7153e-10,10,1.0149e+19,0,1,2.718e+05,0,2.718e+05,0
3121,0,1.351,0,-3.3093e-11,1.7074,0,9.537e+08,-1.0981e+07,9.2635e+08,1294.8,0.6003,-0.00037843,3448,3.6975e+16,3.5e-05,0,0,-317.61,-1.3451e+07,2903.1,1.7043e-10,10,1.129e+19,0,1,2.724e+05,0,2.724e+05,0
3136.1,0,1.3682,0,-9.0807e-11,1.7121,0,9.3606e+08,-1.2108e+07,9.0777e+08,1276.7,0.57408,-0.00033623,3449.9,5.0598e+16,3.5e-05,0,0,-335.45,-1.1564e+07,2903,1.6884e-10,10,1.2499e+19,0,1,2.73e+05,0,2.73e+05,0
3151.2,0,1.3853,0,-1.4852e-10,1.7168,0,9.1843e+08,-1.3234e+07,8.892e+08,1258.6,0.54785,-0.00029403,3451.8,6.4221e+16,3.5e-05,0,0,-353.29,-9.6768e+06,2902.9,1.6725e-10,10,1.3709e+19,0,1,2.736e+05,0,2.736e+05,0
3170.9,0,1.4023,0,-8.6315e-11,1.7201,0,9.0083e+08,-1.462e+07,8.7084e+08,1239.2,0.51399,-0.00025784,3453.9,1.1267e+17,3.5e-05,0,0,-372.43,-7.5797e+06,2903,1.5754e-10,10,1.58e+19,0,1,2.742e+05,0,2.742e+05,0
3192.2,0,1.4193,0,1.5866e-11,1.723,0,8.8324e+08,-1.6091e+07,8.5255e+08,1219.3,0.47757,-0.00022367,3456.1,1.7272e+17,3.5e-05,0,0,-392,-5.4125e+06,2903.1,1.4512e-10,10,1.8184e+19,0,1,2.748e+05,0,2.748e+05,0
3213.5,0,1.4363,0,1.1805e-10,1.7258,0,8.6564e+08,-1.7563e+07,8.3426e+08,1199.5,0.44115,-0.00018949,3458.2,2.3277e+17,3.5e-05,0,0,-411.57,-3.2453e+06,2903.3,1.3269e-10,10,2.0568e+19,0,1,2.754e+05,0,2.754e+05,0
3236,0,1.4516,0,9.7987e-11,1.7256,0,8.4805e+08,-1.9221e+07,8.1592e+08,1178.8,0.40319,-0.00015995,3460.4,4.1517e+17,3.5e-05,0,0,-431.97,-1.1302e+06,2903.4,1.1623e-10,10,2.452e+19,0,1,2.76e+05,0,2.76e+05,0
3259.2,0,1.4659,0,4.5812e-12,1.7236,0,8.3046e+08,-2.0991e+07,7.9756e+08,1157.7,0.36431,-0.0001332,3462.7,6.7097e+17,3.5e-05,0,0,-452.85,9.5348e+05,2903.7,9.7331e-11,10,2.9411e+19,0,1,2.766e+05,0,2.766e+05,0
3282.5,0,1.4802,0,-8.8824e-11,1.7216,0,8.1287e+08,-2.2761e+07,7.7919e+08,1136.5,0.32542,-0.00010645,3465,9.2677e+17,3.5e-05,0,0,-473.74,3.0372e+06,2903.9,7.8437e-11,10,3.4303e+19,0,1,2.772e+05,0,2.772e+05,0
3304.8,0,1.4925,0,-1.7917e-10,1.7179,0,7.9526e+08,-2.4608e+07,7.6072e+08,1115.4,0.2887,-8.6971e-05,3467.3,1.495e+18,3.5e-05,0,0,-494.62,5.0203e+06,2904.1,6.1944e-11,10,4.2007e+19,0,1,2.778e+05,0,2.778e+05,0
3326.1,0,1.5027,0,-2.6646e-10,1.7125,0,7.7763e+08,-2.6534e+07,7.4216e+08,1094.2,0.25413,-7.4768e-05,3469.6,2.3757e+18,3.5e-05,0,0,-515.5,6.9027e+06,2904.3,4.7853e-11,10,5.2525e+19,0,1,2.784e+05,0,2.784e+05,0
3347.4,0,1.5129,0,-3.5375e-10,1.7071,0,7.5999e+08,-2.8459e+07,7.2359e+08,1073.1,0.21957,-6.2565e-05,3471.9,3.2564e+18,3.5e-05,0,0,-536.38,8.7852e+06,2904.5,3.3762e-11,10,6.3043e+19,0,1,2.79e+05,0,2.79e+05,0
3367.4,0,1.5217,0,-4.3969e-10,1.7004,0,7.4231e+08,-3.0445e+07,7.0489e+08,1052.6,0.1874,-5.5502e-05,3474.1,4.6785e+18,3.5e-05,0,0,-556.58,1.0529e+07,2904.6,2.2591e-11,10,7.9401e+19,0,1,2.796e+05,0,2.796e+05,0
3385.3,0,1.528,0,-5.2336e-10,1.6914,0,7.2455e+08,-3.2531e+07,6.8596e+08,1033.2,0.1592,-5.7007e-05,3476.1,7.003e+18,3.5e-05,0,0,-575.67,1.204e+07,2904.5,1.6286e-11,10,1.0549e+20,0,1,2.802e+05,0,2.802e+05,0
3403.1,0,1.5343,0,-6.0704e-10,1.6825,0,7.0679e+08,-3.4618e+07,6.6703e+08,1013.9,0.131,-5.8512e-05,3478.2,9.3275e+18,3.5e-05,0,0,-594.75,1.3552e+07,2904.5,9.9803e-12,10,1.3159e+20,0,1,2.808e+05,0,2.808e+05,0
3419.8,0,1.5399,0,-6.0908e-10,1.6721,0,6.8893e+08,-3.6791e+07,6.4786e+08,995.32,0.10485,-6.6557e-05,3480.2,1.2116e+19,3.5e-05,0,0,-613.03,1.4827e+07,2904.3,4.87e-12,10,1.7178e+20,0,1,2.814e+05,0,2.814e+05,0
3432.9,0,1.5431,0,-3.6622e-10,1.6576,0,6.7076e+08,-3.9225e+07,6.2798e+08,979.19,0.084874,-9.4226e-05,3481.8,1.6298e+19,3.5e-05,0,0,-628.89,1.5389e+07,2903.8,3.3443e-12,10,2.5429e+20,0,1,2.82e+05,0,2.82e+05,0
3445.9,0,1.5464,0,-1.2336e-10,1.6432,0,6.5258e+08,-4.1659e+07,6.081e+08,963.06,0.064895,-0.0001219,3483.5,2.048e+19,3.5e-05,0,0,-644.76,1.5951e+07,2903.4,1.8186e-12,10,3.368e+20,0,1,2.826e+05,0,2.826e+05,0
3458.3,0,1.5494,0,8.325e-11,1.6277,0,6.3418e+08,-4.3978e+07,5.8808e+08,947.4,0.046035,-0.00014994,3485.1,2.4708e+19,3.5e-05,0,0,-660.14,1.6366e+07,2902.8,4.6467e-13,10,4.6001e+20,0,1,2.832e+05,0,2.832e+05,0
3465.9,0,1.5507,0,3.6105e-11,1.6057,0,6.1415e+08,-4.5488e+07,5.6703e+08,935.08,0.035009,-0.00018063,3486.3,2.9254e+19,3.5e-05,0,0,-672.19,1.5755e+07,2901.8,3.1331e-13,10,8.6812e+20,0,1,2.838e+05,0,2.838e+05,0
3473.5,0,1.552,0,-1.1041e-11,1.5836,0,5.9412e+08,-4.6998e+07,5.4599e+08,922.76,0.023983,-0.00021132,3487.5,3.38e+19,3.5e-05,0,0,-684.24,1.5144e+07,2900.8,1.6195e-13,10,1.2762e+21,0,1,2.844e+05,0,2.844e+05,0
3481.1,0,1.5532,0,-5.8187e-11,1.5615,0,5.7409e+08,-4.8508e+07,5.2494e+08,910.44,0.012958,-0.00024201,3488.7,3.8346e+19,3.5e-05,0,0,-696.29,1.4533e+07,2899.8,1.0598e-14,10,1.6844e+21,0,1,2.85e+05,0,2.85e+05,0
3484.1,0,1.5535,0,-3.8598e-11,1.5212,0,5.4158e+08,-3.7435e+07,5.0371e+08,901.61,0.0091998,-0.00019238,3489.5,4.1092e+19,3.5e-05,0,0,-704.86,1.3735e+07,2898.4,7.2096e-15,10,7.4058e+21,0,1,2.856e+05,0,2.856e+05,0
3487.1,0,1.5537,0,-1.9009e-11,1.4808,0,5.0908e+08,-2.6361e+07,4.8248e+08,892.77,0.0054417,-0.00014276,3490.3,4.3838e+19,3.5e-05,0,0,-713.43,1.2936e+07,2897.1,3.8211e-15,10,1.3127e+22,0,1,2.862e+05,0,2.862e+05,0
3490.1,0,1.554,0,5.8002e-13,1.4404,0,4.7658e+08,-1.5288e+07,4.6125e+08,883.93,0.0016837,-9.3131e-05,3491.1,4.6584e+19,3.5e-05,0,0,-721.99,1.2137e+07,2895.7,4.3249e-16,10,1.8849e+22,0,1,2.868e+05,0,2.868e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.874e+05,0,2.874e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.88e+05,0,2.88e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.886e+05,0,2.886e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.892e+05,0,2.892e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.898e+05,0,2.898e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.904e+05,0,2.904e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.91e+05,0,2.91e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.916e+05,0,2.916e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.922e+05,0,2.922e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.928e+05,0,2.928e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.934e+05,0,2.934e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.94e+05,0,2.94e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.946e+05,0,2.946e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.952e+05,0,2.952e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.958e+05,0,2.958e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.964e+05,0,2.964e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.97e+05,0,2.97e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.976e+05,0,2.976e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.982e+05,0,2.982e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.988e+05,0,2.988e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.994e+05,0,2.994e+05,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3e+05,0,3e+05,0
