"Result","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","density","viscosity","thermal_expansivity","melt_density","permeability","melt_viscosity","compaction_viscosity","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.001,0,-0.00016567,0,4.1146e-16,-0.00015779,0,1.1993e+07,-2.6554,1.1993e+07,0,0.001,3000,9.99e+19,0,2500,5e-18,100,9.99e+19,1,0,0,0,0
0.001,0,-0.00016567,0,1.8668e-16,-0.00015779,0,1.1969e+07,-2.1438,1.1969e+07,0,0.001,3000,9.99e+19,0,2500,5e-18,100,9.99e+19,1,0.8,0,0.8,0
0.001,0,-0.00016567,0,-9.781e-17,-0.00015779,0,1.1945e+07,-1.7272,1.1945e+07,0,0.001,3000,9.99e+19,0,2500,5e-18,100,9.99e+19,1,1.6,0,1.6,0
0.001,0,-0.00016567,0,-1.8198e-16,-0.00015779,0,1.1921e+07,-1.3886,1.1921e+07,0,0.001,3000,9.99e+19,0,2500,5.0001e-18,100,9.99e+19,1,2.4,0,2.4,0
0.001,0,-0.00016567,0,-4.3733e-17,-0.00015779,0,1.1897e+07,-1.1175,1.1897e+07,0,0.001,3000,9.99e+19,0,2500,5.0001e-18,100,9.99e+19,1,3.2,0,3.2,0
0.001,0,-0.00016567,0,8.6996e-17,-0.00015779,0,1.1873e+07,-0.90178,1.1873e+07,0,0.001,3000,9.99e+19,0,2500,5.0002e-18,100,9.99e+19,1,4,0,4,0
0.001,0,-0.00016567,0,2.2219e-16,-0.00015779,0,1.1849e+07,-0.72624,1.1849e+07,0,0.001,3000,9.99e+19,0,2500,5.0002e-18,100,9.99e+19,1,4.8,0,4.8,0
0.001,0,-0.00016567,0,1.1686e-16,-0.00015779,0,1.1825e+07,-0.5836,1.1825e+07,0,0.001,3000,9.99e+19,0,2500,5.0002e-18,100,9.99e+19,1,5.6,0,5.6,0
0.001,0,-0.00016567,0,-9.4286e-17,-0.00015779,0,1.1801e+07,-0.47124,1.1801e+07,0,0.001,3000,9.99e+19,0,2500,5.0003e-18,100,9.99e+19,1,6.4,0,6.4,0
0.001,0,-0.00016567,0,-1.1004e-16,-0.00015779,0,1.1777e+07,-0.38029,1.1777e+07,0,0.001,3000,9.99e+19,0,2500,5.0003e-18,100,9.99e+19,1,7.2,0,7.2,0
0.001,0,-0.00016567,0,-1.1286e-16,-0.00015779,0,1.1753e+07,-0.30633,1.1753e+07,0,0.001,3000,9.99e+19,0,2500,5.0004e-18,100,9.99e+19,1,8,0,8,0
0.001,0,-0.00016567,0,6.0194e-17,-0.00015779,0,1.1729e+07,-0.24683,1.1729e+07,0,0.001,3000,9.99e+19,0,2500,5.0005e-18,100,9.99e+19,1,8.8,0,8.8,0
0.001,0,-0.00016567,0,8.6996e-18,-0.00015779,0,1.1705e+07,-0.19973,1.1705e+07,0,0.001,3000,9.99e+19,0,2500,5.0005e-18,100,9.99e+19,1,9.6,0,9.6,0
0.001,0,-0.00016567,0,-7.783e-17,-0.00015779,0,1.1681e+07,-0.16139,1.1681e+07,0,0.001,3000,9.99e+19,0,2500,5.0006e-18,100,9.99e+19,1,10.4,0,10.4,0
0.001,0,-0.00016567,0,-8.5825e-17,-0.00015779,0,1.1657e+07,-0.13023,1.1657e+07,0,0.001,3000,9.99e+19,0,2500,5.0006e-18,100,9.99e+19,1,11.2,0,11.2,0
0.001,0,-0.00016567,0,-2.5865e-17,-0.00015779,0,1.1633e+07,-0.10555,1.1633e+07,0,0.001,3000,9.99e+19,0,2500,5.0007e-18,100,9.99e+19,1,12,0,12,0
0.001,0,-0.00016567,0,8.1358e-17,-0.00015779,0,1.1609e+07,-0.085681,1.1609e+07,0,0.001,3000,9.99e+19,0,2500,5.0007e-18,100,9.99e+19,1,12.8,0,12.8,0
0.0010001,0,-0.00016567,0,-3.7153e-17,-0.00015779,0,1.1585e+07,-0.069522,1.1585e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0008e-18,100,9.99e+19,1,13.6,0,13.6,0
0.0010001,0,-0.00016567,0,-1.8623e-16,-0.00015779,0,1.1561e+07,-0.056455,1.1561e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0008e-18,100,9.99e+19,1,14.4,0,14.4,0
0.0010001,0,-0.00016567,0,-2.6336e-16,-0.00015779,0,1.1537e+07,-0.046162,1.1537e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0008e-18,100,9.99e+19,1,15.2,0,15.2,0
0.0010001,0,-0.00016567,0,-7.5246e-17,-0.00015779,0,1.1513e+07,-0.037779,1.1513e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0009e-18,100,9.99e+19,1,16,0,16,0
0.0010001,0,-0.00016567,0,1.8341e-17,-0.00015779,0,1.1489e+07,-0.030961,1.1489e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0009e-18,100,9.99e+19,1,16.8,0,16.8,0
0.0010001,0,-0.00016567,0,1.2533e-16,-0.00015779,0,1.1465e+07,-0.02553,1.1465e+07,0,0.0010001,3000,9.99e+19,0,2500,5.001e-18,100,9.99e+19,1,17.6,0,17.6,0
0.0010001,0,-0.00016567,0,4.4678e-17,-0.00015779,0,1.1441e+07,-0.021182,1.1441e+07,0,0.0010001,3000,9.99e+19,0,2500,5.001e-18,100,9.99e+19,1,18.4,0,18.4,0
0.0010001,0,-0.00016567,0,-1.0017e-16,-0.00015779,0,1.1417e+07,-0.017642,1.1417e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0011e-18,100,9.99e+19,1,19.2,0,19.2,0
0.0010001,0,-0.00016567,0,1.1758e-16,-0.00015779,0,1.1393e+07,-0.01476,1.1393e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0011e-18,100,9.99e+19,1,20,0,20,0
0.0010001,0,-0.00016567,0,2.027e-16,-0.00015779,0,1.1369e+07,-0.012498,1.1369e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0012e-18,100,9.99e+19,1,20.8,0,20.8,0
0.0010001,0,-0.00016567,0,-2.3986e-17,-0.00015779,0,1.1345e+07,-0.010653,1.1345e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0012e-18,100,9.99e+19,1,21.6,0,21.6,0
0.0010001,0,-0.00016567,0,-2.2316e-16,-0.00015779,0,1.1321e+07,-0.0091516,1.1321e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0012e-18,100,9.99e+19,1,22.4,0,22.4,0
0.0010001,0,-0.00016567,0,-2.0811e-16,-0.00015779,0,1.1297e+07,-0.0079417,1.1297e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0013e-18,100,9.99e+19,1,23.2,0,23.2,0
0.0010001,0,-0.00016567,0,-1.0465e-16,-0.00015779,0,1.1273e+07,-0.0069719,1.1273e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0013e-18,100,9.99e+19,1,24,0,24,0
0.0010001,0,-0.00016567,0,-1.6414e-16,-0.00015779,0,1.1249e+07,-0.0061802,1.1249e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0013e-18,100,9.99e+19,1,24.8,0,24.8,0
0.0010001,0,-0.00016567,0,-1.7355e-16,-0.00015779,0,1.1225e+07,-0.0055312,1.1225e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0014e-18,100,9.99e+19,1,25.6,0,25.6,0
0.0010001,0,-0.00016567,0,-2.1541e-16,-0.00015779,0,1.1202e+07,-0.0050124,1.1202e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0014e-18,100,9.99e+19,1,26.4,0,26.4,0
0.0010001,0,-0.00016567,0,-4.8914e-17,-0.00015779,0,1.1178e+07,-0.0045869,1.1178e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0015e-18,100,9.99e+19,1,27.2,0,27.2,0
0.0010001,0,-0.00016567,0,1.411e-17,-0.00015779,0,1.1154e+07,-0.0042331,1.1154e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0015e-18,100,9.99e+19,1,28,0,28,0
0.0010001,0,-0.00016567,0,-1.6273e-16,-0.00015779,0,1.113e+07,-0.0039445,1.113e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0015e-18,100,9.99e+19,1,28.8,0,28.8,0
0.0010001,0,-0.00016567,0,-7.1491e-17,-0.00015779,0,1.1106e+07,-0.0037037,1.1106e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0016e-18,100,9.99e+19,1,29.6,0,29.6,0
0.0010001,0,-0.00016567,0,-1.0912e-16,-0.00015779,0,1.1082e+07,-0.0035034,1.1082e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0016e-18,100,9.99e+19,1,30.4,0,30.4,0
0.0010001,0,-0.00016567,0,2.0036e-16,-0.00015779,0,1.1058e+07,-0.003327,1.1058e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0016e-18,100,9.99e+19,1,31.2,0,31.2,0
0.0010001,0,-0.00016567,0,1.0112e-16,-0.00015779,0,1.1034e+07,-0.0031787,1.1034e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0016e-18,100,9.99e+19,1,32,0,32,0
0.0010001,0,-0.00016567,0,-1.03e-16,-0.00015779,0,1.101e+07,-0.0030496,1.101e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0017e-18,100,9.99e+19,1,32.8,0,32.8,0
0.0010001,0,-0.00016567,0,-1.5357e-16,-0.00015779,0,1.0986e+07,-0.0029321,1.0986e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0017e-18,100,9.99e+19,1,33.6,0,33.6,0
0.0010001,0,-0.00016567,0,-2.3282e-16,-0.00015779,0,1.0962e+07,-0.0028213,1.0962e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0017e-18,100,9.99e+19,1,34.4,0,34.4,0
0.0010001,0,-0.00016567,0,-1.8014e-16,-0.00015779,0,1.0938e+07,-0.0027119,1.0938e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0018e-18,100,9.99e+19,1,35.2,0,35.2,0
0.0010001,0,-0.00016567,0,-9.9949e-17,-0.00015779,0,1.0914e+07,-0.002603,1.0914e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0018e-18,100,9.99e+19,1,36,0,36,0
0.0010001,0,-0.00016567,0,-4.6329e-17,-0.00015779,0,1.089e+07,-0.0024904,1.089e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0018e-18,100,9.99e+19,1,36.8,0,36.8,0
0.0010001,0,-0.00016567,0,-2.0695e-16,-0.00015779,0,1.0866e+07,-0.0023733,1.0866e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0018e-18,100,9.99e+19,1,37.6,0,37.6,0
0.0010001,0,-0.00016567,0,-3.2924e-17,-0.00015779,0,1.0842e+07,-0.002236,1.0842e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0019e-18,100,9.99e+19,1,38.4,0,38.4,0
0.0010001,0,-0.00016567,0,-8.4664e-18,-0.00015779,0,1.0818e+07,-0.0020886,1.0818e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0019e-18,100,9.99e+19,1,39.2,0,39.2,0
0.0010001,0,-0.00016567,0,-2.1166e-16,-0.00015779,0,1.0794e+07,-0.0019199,1.0794e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0019e-18,100,9.99e+19,1,40,0,40,0
0.0010001,0,-0.00016567,0,-2.7022e-16,-0.00015779,0,1.077e+07,-0.001719,1.077e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0019e-18,100,9.99e+19,1,40.8,0,40.8,0
0.0010001,0,-0.00016567,0,-2.5329e-16,-0.00015779,0,1.0746e+07,-0.0014802,1.0746e+07,0,0.0010001,3000,9.99e+19,0,2500,5.002e-18,100,9.99e+19,1,41.6,0,41.6,0
0.0010001,0,-0.00016567,0,-2.2083e-16,-0.00015779,0,1.0722e+07,-0.0011952,1.0722e+07,0,0.0010001,3000,9.99e+19,0,2500,5.002e-18,100,9.99e+19,1,42.4,0,42.4,0
0.0010001,0,-0.00016567,0,-3.2996e-16,-0.00015779,0,1.0698e+07,-0.00085508,1.0698e+07,0,0.0010001,3000,9.99e+19,0,2500,5.002e-18,100,9.99e+19,1,43.2,0,43.2,0
0.0010001,0,-0.00016567,0,-8.1138e-17,-0.00015779,0,1.0674e+07,-0.00043569,1.0674e+07,0,0.0010001,3000,9.99e+19,0,2500,5.002e-18,100,9.99e+19,1,44,0,44,0
0.0010001,0,-0.00016567,0,-2.8222e-17,-0.00015779,0,1.065e+07,7.0095e-05,1.065e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0021e-18,100,9.99e+19,1,44.8,0,44.8,0
0.0010001,0,-0.00016567,0,2.1449e-16,-0.00015779,0,1.0626e+07,0.00068641,1.0626e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0021e-18,100,9.99e+19,1,45.6,0,45.6,0
0.0010001,0,-0.00016567,0,1.905e-16,-0.00015779,0,1.0602e+07,0.001456,1.0602e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0021e-18,100,9.99e+19,1,46.4,0,46.4,0
0.0010001,0,-0.00016567,0,2.1214e-16,-0.00015779,0,1.0578e+07,0.0024,1.0578e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0021e-18,100,9.99e+19,1,47.2,0,47.2,0
0.0010001,0,-0.00016567,0,2.7046e-16,-0.00015779,0,1.0554e+07,0.003554,1.0554e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0021e-18,100,9.99e+19,1,48,0,48,0
0.0010001,0,-0.00016567,0,-4.9389e-18,-0.00015779,0,1.053e+07,0.0049784,1.053e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0022e-18,100,9.99e+19,1,48.8,0,48.8,0
0.0010001,0,-0.00016567,0,3.128e-17,-0.00015779,0,1.0506e+07,0.0067671,1.0506e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0022e-18,100,9.99e+19,1,49.6,0,49.6,0
0.0010001,0,-0.00016567,0,1.1756e-18,-0.00015779,0,1.0482e+07,0.0089587,1.0482e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0022e-18,100,9.99e+19,1,50.4,0,50.4,0
0.0010001,0,-0.00016567,0,-2.2225e-17,-0.00015779,0,1.0458e+07,0.011645,1.0458e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0022e-18,100,9.99e+19,1,51.2,0,51.2,0
0.0010001,0,-0.00016567,0,-1.0877e-16,-0.00015779,0,1.0434e+07,0.015026,1.0434e+07,0,0.0010001,3000,9.99e+19,0,2500,5.0022e-18,100,9.99e+19,1,52,0,52,0
0.0010002,0,-0.00016567,0,3.9394e-17,-0.00015779,0,1.041e+07,0.019224,1.041e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,52.8,0,52.8,0
0.0010002,0,-0.00016567,0,-1.3841e-16,-0.00015779,0,1.0386e+07,0.024378,1.0386e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,53.6,0,53.6,0
0.0010002,0,-0.00016567,0,2.3637e-17,-0.00015779,0,1.0362e+07,0.030736,1.0362e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,54.4,0,54.4,0
0.0010002,0,-0.00016567,0,9.1371e-17,-0.00015779,0,1.0338e+07,0.038796,1.0338e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,55.2,0,55.2,0
0.0010002,0,-0.00016567,0,-1.0584e-17,-0.00015779,0,1.0314e+07,0.048704,1.0314e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,56,0,56,0
0.0010002,0,-0.00016567,0,-3.4338e-17,-0.00015779,0,1.029e+07,0.060874,1.029e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0023e-18,100,9.99e+19,1,56.8,0,56.8,0
0.0010002,0,-0.00016567,0,-7.632e-17,-0.00015779,0,1.0266e+07,0.076146,1.0266e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,57.6,0,57.6,0
0.0010002,0,-0.00016567,0,-9.6664e-17,-0.00015779,0,1.0242e+07,0.095223,1.0242e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,58.4,0,58.4,0
0.0010002,0,-0.00016567,0,-1.3359e-16,-0.00015779,0,1.0218e+07,0.11867,1.0218e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,59.2,0,59.2,0
0.0010002,0,-0.00016567,0,-1.8521e-16,-0.00015779,0,1.0194e+07,0.14746,1.0194e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,60,0,60,0
0.0010002,0,-0.00016567,0,-1.1877e-16,-0.00015779,0,1.017e+07,0.1842,1.017e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,60.8,0,60.8,0
0.0010002,0,-0.00016567,0,-1.4417e-16,-0.00015779,0,1.0146e+07,0.2294,1.0146e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0024e-18,100,9.99e+19,1,61.6,0,61.6,0
0.0010002,0,-0.00016567,0,-5.9504e-17,-0.00015779,0,1.0122e+07,0.28495,1.0122e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0025e-18,100,9.99e+19,1,62.4,0,62.4,0
0.0010002,0,-0.00016567,0,1.4417e-16,-0.00015779,0,1.0098e+07,0.35433,1.0098e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0025e-18,100,9.99e+19,1,63.2,0,63.2,0
0.0010002,0,-0.00016567,0,7.0559e-17,-0.00015779,0,1.0074e+07,0.44145,1.0074e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0025e-18,100,9.99e+19,1,64,0,64,0
0.0010002,0,-0.00016567,0,5.8211e-17,-0.00015779,0,1.005e+07,0.54861,1.005e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0025e-18,100,9.99e+19,1,64.8,0,64.8,0
0.0010002,0,-0.00016567,0,-9.7019e-17,-0.00015779,0,1.0026e+07,0.68023,1.0026e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0026e-18,100,9.99e+19,1,65.6,0,65.6,0
0.0010002,0,-0.00016567,0,-9.843e-17,-0.00015779,0,1.0002e+07,0.84731,1.0002e+07,0,0.0010002,3000,9.99e+19,0,2500,5.0026e-18,100,9.99e+19,1,66.4,0,66.4,0
0.0010002,0,-0.00016567,0,-1.0666e-16,-0.00015779,0,9.9777e+06,1.054,9.9777e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0026e-18,100,9.99e+19,1,67.2,0,67.2,0
0.0010002,0,-0.00016567,0,-2.0874e-16,-0.00015779,0,9.9537e+06,1.308,9.9537e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0027e-18,100,9.99e+19,1,68,0,68,0
0.0010002,0,-0.00016567,0,2.3521e-17,-0.00015779,0,9.9297e+06,1.6235,9.9297e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0027e-18,100,9.99e+19,1,68.8,0,68.8,0
0.0010002,0,-0.00016567,0,1.9251e-16,-0.00015779,0,9.9057e+06,2.0219,9.9057e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0028e-18,100,9.99e+19,1,69.6,0,69.6,0
0.0010002,0,-0.00016567,0,1.2666e-16,-0.00015779,0,9.8817e+06,2.5119,9.8817e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0028e-18,100,9.99e+19,1,70.4,0,70.4,0
0.0010002,0,-0.00016567,0,1.5053e-16,-0.00015779,0,9.8577e+06,3.114,9.8577e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0029e-18,100,9.99e+19,1,71.2,0,71.2,0
0.0010002,0,-0.00016567,0,8.7616e-17,-0.00015779,0,9.8337e+06,3.8743,9.8337e+06,0,0.0010002,3000,9.99e+19,0,2500,5.003e-18,100,9.99e+19,1,72,0,72,0
0.0010002,0,-0.00016567,0,3.5399e-17,-0.00015778,0,9.8097e+06,4.8194,9.8097e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0031e-18,100,9.99e+19,1,72.8,0,72.8,0
0.0010002,0,-0.00016567,0,-1.4466e-16,-0.00015778,0,9.7857e+06,5.9813,9.7857e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0032e-18,100,9.99e+19,1,73.6,0,73.6,0
0.0010002,0,-0.00016567,0,-1.4384e-16,-0.00015778,0,9.7617e+06,7.4165,9.7617e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0034e-18,100,9.99e+19,1,74.4,0,74.4,0
0.0010002,0,-0.00016567,0,-8.4565e-17,-0.00015778,0,9.7377e+06,9.2381,9.7377e+06,0,0.0010002,3000,9.99e+19,0,2500,5.0036e-18,100,9.99e+19,1,75.2,0,75.2,0
0.0010003,0,-0.00016567,0,4.7062e-18,-0.00015778,0,9.7137e+06,11.479,9.7137e+06,0,0.0010003,3000,9.99e+19,0,2500,5.0038e-18,100,9.99e+19,1,76,0,76,0
0.0010003,0,-0.00016567,0,2.3524e-17,-0.00015777,0,9.6897e+06,14.233,9.6897e+06,0,0.0010003,3000,9.99e+19,0,2500,5.0041e-18,100,9.99e+19,1,76.8,0,76.8,0
0.0010003,0,-0.00016567,0,8.9281e-17,-0.00015777,0,9.6657e+06,17.692,9.6657e+06,0,0.0010003,3000,9.99e+19,0,2500,5.0045e-18,100,9.99e+19,1,77.6,0,77.6,0
0.0010003,0,-0.00016567,0,1.5152e-16,-0.00015776,0,9.6417e+06,22.013,9.6417e+06,0,0.0010003,3000,9.99e+19,0,2500,5.005e-18,100,9.99e+19,1,78.4,0,78.4,0
0.0010004,0,-0.00016567,0,1.7106e-16,-0.00015776,0,9.6177e+06,27.326,9.6177e+06,0,0.0010004,3000,9.99e+19,0,2500,5.0056e-18,100,9.99e+19,1,79.2,0,79.2,0
