"Result","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","density","viscosity","thermal_expansivity","melt_density","permeability","melt_viscosity","compaction_viscosity","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.008544,0,-0.00016692,0,1.8202e-16,-2.078e-05,0,7.0553e+06,49693,7.1054e+06,0,0.008544,3000,9.9146e+19,0,2500,3.1186e-15,100,9.9146e+19,1,160.8,0,160.8,0
0.0086188,0,-0.00016694,0,2.8601e-16,-2.0591e-05,0,7.0343e+06,48427,7.0831e+06,0,0.0086188,3000,9.9138e+19,0,2500,3.2013e-15,100,9.9138e+19,1,161.6,0,161.6,0
0.0086918,0,-0.00016695,0,1.869e-16,-2.0408e-05,0,7.0133e+06,47156,7.0608e+06,0,0.0086918,3000,9.9131e+19,0,2500,3.2833e-15,100,9.9131e+19,1,162.4,0,162.4,0
0.0087629,0,-0.00016696,0,0,-2.0233e-05,0,6.9923e+06,45877,7.0386e+06,0,0.0087629,3000,9.9124e+19,0,2500,3.3644e-15,100,9.9124e+19,1,163.2,0,163.2,0
0.0088318,0,-0.00016697,0,1.8472e-16,-2.0065e-05,0,6.9713e+06,44592,7.0163e+06,0,0.0088318,3000,9.9117e+19,0,2500,3.4445e-15,100,9.9117e+19,1,164,0,164,0
0.0088989,0,-0.00016698,0,1.4777e-16,-1.9902e-05,0,6.9504e+06,43302,6.9941e+06,0,0.0088989,3000,9.911e+19,0,2500,3.5236e-15,100,9.911e+19,1,164.8,0,164.8,0
0.0089641,0,-0.00016699,0,-2.2682e-16,-1.9746e-05,0,6.9294e+06,42006,6.9718e+06,0,0.0089641,3000,9.9104e+19,0,2500,3.6016e-15,100,9.9104e+19,1,165.6,0,165.6,0
0.0090271,0,-0.000167,0,-2.4721e-16,-1.9596e-05,0,6.9085e+06,40705,6.9496e+06,0,0.0090271,3000,9.9097e+19,0,2500,3.6781e-15,100,9.9097e+19,1,166.4,0,166.4,0
0.0090882,0,-0.00016701,0,-2.7563e-16,-1.9452e-05,0,6.8876e+06,39398,6.9273e+06,0,0.0090882,3000,9.9091e+19,0,2500,3.7533e-15,100,9.9091e+19,1,167.2,0,167.2,0
0.0091473,0,-0.00016702,0,1.9656e-18,-1.9314e-05,0,6.8667e+06,38087,6.9051e+06,0,0.0091473,3000,9.9085e+19,0,2500,3.827e-15,100,9.9085e+19,1,168,0,168,0
0.0092045,0,-0.00016703,0,2.289e-16,-1.9181e-05,0,6.8458e+06,36772,6.8829e+06,0,0.0092045,3000,9.908e+19,0,2500,3.8992e-15,100,9.908e+19,1,168.8,0,168.8,0
0.0092595,0,-0.00016704,0,1.8249e-16,-1.8605e-05,0,6.8249e+06,35452,6.8607e+06,0,0.0092595,3000,9.9074e+19,0,2500,3.9695e-15,100,9.9074e+19,1,169.6,0,169.6,0
0.0093126,0,-0.00016705,0,1.8853e-17,-1.8482e-05,0,6.804e+06,34128,6.8385e+06,0,0.0093126,3000,9.9069e+19,0,2500,4.0382e-15,100,9.9069e+19,1,170.4,0,170.4,0
0.0093637,0,-0.00016706,0,-2.0456e-17,-1.8812e-05,0,6.7832e+06,32801,6.8163e+06,0,0.0093637,3000,9.9064e+19,0,2500,4.105e-15,100,9.9064e+19,1,171.2,0,171.2,0
0.0094127,0,-0.00016707,0,-5.2407e-17,-1.87e-05,0,6.7623e+06,31470,6.7941e+06,0,0.0094127,3000,9.9059e+19,0,2500,4.1698e-15,100,9.9059e+19,1,172,0,172,0
0.0094596,0,-0.00016708,0,-5.1646e-16,-1.8592e-05,0,6.7415e+06,30135,6.7719e+06,0,0.0094596,3000,9.9054e+19,0,2500,4.2325e-15,100,9.9054e+19,1,172.8,0,172.8,0
0.0095046,0,-0.00016708,0,-3.9223e-16,-1.8488e-05,0,6.7206e+06,28797,6.7497e+06,0,0.0095046,3000,9.905e+19,0,2500,4.2931e-15,100,9.905e+19,1,173.6,0,173.6,0
0.0095476,0,-0.00016709,0,5.0346e-16,-1.8389e-05,0,6.6998e+06,27457,6.7275e+06,0,0.0095476,3000,9.9045e+19,0,2500,4.3516e-15,100,9.9045e+19,1,174.4,0,174.4,0
0.0095883,0,-0.0001671,0,1.6401e-16,-1.8294e-05,0,6.679e+06,26113,6.7053e+06,0,0.0095883,3000,9.9041e+19,0,2500,4.4076e-15,100,9.9041e+19,1,175.2,0,175.2,0
0.0096271,0,-0.0001671,0,4.3421e-16,-1.8204e-05,0,6.6581e+06,24766,6.6831e+06,0,0.0096271,3000,9.9037e+19,0,2500,4.4613e-15,100,9.9037e+19,1,176,0,176,0
0.0096639,0,-0.00016711,0,2.4171e-16,-1.8117e-05,0,6.6373e+06,23417,6.661e+06,0,0.0096639,3000,9.9034e+19,0,2500,4.5126e-15,100,9.9034e+19,1,176.8,0,176.8,0
0.0096986,0,-0.00016712,0,4.4433e-17,-1.8035e-05,0,6.6165e+06,22066,6.6388e+06,0,0.0096986,3000,9.903e+19,0,2500,4.5614e-15,100,9.903e+19,1,177.6,0,177.6,0
0.0097311,0,-0.00016712,0,1.5551e-16,-1.7957e-05,0,6.5957e+06,20713,6.6166e+06,0,0.0097311,3000,9.9027e+19,0,2500,4.6075e-15,100,9.9027e+19,1,178.4,0,178.4,0
0.0097617,0,-0.00016713,0,0,-1.7882e-05,0,6.5749e+06,19357,6.5945e+06,0,0.0097617,3000,9.9024e+19,0,2500,4.651e-15,100,9.9024e+19,1,179.2,0,179.2,0
0.0097903,0,-0.00016713,0,0,-1.7812e-05,0,6.5541e+06,18000,6.5723e+06,0,0.0097903,3000,9.9021e+19,0,2500,4.692e-15,100,9.9021e+19,1,180,0,180,0
0.0098166,0,-0.00016714,0,-7.9529e-17,-1.7745e-05,0,6.5333e+06,16641,6.5501e+06,0,0.0098166,3000,9.9018e+19,0,2500,4.7299e-15,100,9.9018e+19,1,180.8,0,180.8,0
0.0098409,0,-0.00016714,0,1.9433e-16,-1.7682e-05,0,6.5125e+06,15280,6.528e+06,0,0.0098409,3000,9.9016e+19,0,2500,4.7651e-15,100,9.9016e+19,1,181.6,0,181.6,0
0.0098632,0,-0.00016714,0,5.7183e-16,-1.7623e-05,0,6.4918e+06,13918,6.5058e+06,0,0.0098632,3000,9.9014e+19,0,2500,4.7976e-15,100,9.9014e+19,1,182.4,0,182.4,0
0.0098834,0,-0.00016715,0,-5.0509e-16,-1.7567e-05,0,6.471e+06,12554,6.4837e+06,0,0.0098834,3000,9.9012e+19,0,2500,4.8272e-15,100,9.9012e+19,1,183.2,0,183.2,0
0.0099014,0,-0.00016715,0,-3.4631e-16,-1.7514e-05,0,6.4502e+06,11189,6.4615e+06,0,0.0099014,3000,9.901e+19,0,2500,4.8536e-15,100,9.901e+19,1,184,0,184,0
0.0099175,0,-0.00016715,0,-4.7376e-16,-1.7466e-05,0,6.4294e+06,9823.7,6.4394e+06,0,0.0099175,3000,9.9008e+19,0,2500,4.8772e-15,100,9.9008e+19,1,184.8,0,184.8,0
0.0099315,0,-0.00016715,0,-1.1569e-17,-1.742e-05,0,6.4087e+06,8457,6.4172e+06,0,0.0099315,3000,9.9007e+19,0,2500,4.898e-15,100,9.9007e+19,1,185.6,0,185.6,0
0.0099433,0,-0.00016716,0,-2.2075e-16,-1.7378e-05,0,6.3879e+06,7089.6,6.3951e+06,0,0.0099433,3000,9.9006e+19,0,2500,4.9154e-15,100,9.9006e+19,1,186.4,0,186.4,0
0.009953,0,-0.00016716,0,-4.5448e-16,-1.734e-05,0,6.3671e+06,5721.4,6.3729e+06,0,0.009953,3000,9.9005e+19,0,2500,4.9298e-15,100,9.9005e+19,1,187.2,0,187.2,0
0.0099607,0,-0.00016716,0,-4.0813e-16,-1.7304e-05,0,6.3464e+06,4352.8,6.3508e+06,0,0.0099607,3000,9.9004e+19,0,2500,4.9413e-15,100,9.9004e+19,1,188,0,188,0
0.0099664,0,-0.00016716,0,2.9192e-16,-1.7272e-05,0,6.3256e+06,2983.8,6.3286e+06,0,0.0099664,3000,9.9003e+19,0,2500,4.9498e-15,100,9.9003e+19,1,188.8,0,188.8,0
0.0099698,0,-0.00016716,0,1.8693e-16,-1.7244e-05,0,6.3048e+06,1614.4,6.3065e+06,0,0.0099698,3000,9.9003e+19,0,2500,4.9548e-15,100,9.9003e+19,1,189.6,0,189.6,0
0.0099712,0,-0.00016716,0,-3.7403e-16,-1.7219e-05,0,6.2841e+06,244.98,6.2843e+06,0,0.0099712,3000,9.9003e+19,0,2500,4.9569e-15,100,9.9003e+19,1,190.4,0,190.4,0
0.0099706,0,-0.00016716,0,-4.6758e-17,-1.7196e-05,0,6.2633e+06,-1124.5,6.2622e+06,0,0.0099706,3000,9.9003e+19,0,2500,4.9561e-15,100,9.9003e+19,1,191.2,0,191.2,0
0.0099678,0,-0.00016716,0,-7.5929e-16,-1.7178e-05,0,6.2425e+06,-2493.9,6.24e+06,0,0.0099678,3000,9.9003e+19,0,2500,4.9519e-15,100,9.9003e+19,1,192,0,192,0
0.0099629,0,-0.00016716,0,-1.1801e-17,-1.7162e-05,0,6.2218e+06,-3863.1,6.2179e+06,0,0.0099629,3000,9.9004e+19,0,2500,4.9446e-15,100,9.9004e+19,1,192.8,0,192.8,0
0.009956,0,-0.00016716,0,6.9977e-17,-1.715e-05,0,6.201e+06,-5231.9,6.1957e+06,0,0.009956,3000,9.9004e+19,0,2500,4.9344e-15,100,9.9004e+19,1,193.6,0,193.6,0
0.0099471,0,-0.00016716,0,-5.4676e-16,-1.7141e-05,0,6.1802e+06,-6600.2,6.1736e+06,0,0.0099471,3000,9.9005e+19,0,2500,4.9211e-15,100,9.9005e+19,1,194.4,0,194.4,0
0.0099359,0,-0.00016716,0,2.9014e-16,-1.7135e-05,0,6.1595e+06,-7967.9,6.1514e+06,0,0.0099359,3000,9.9006e+19,0,2500,4.9045e-15,100,9.9006e+19,1,195.2,0,195.2,0
0.0099227,0,-0.00016715,0,-4.045e-16,-1.7133e-05,0,6.1387e+06,-9334.8,6.1293e+06,0,0.0099227,3000,9.9008e+19,0,2500,4.885e-15,100,9.9008e+19,1,196,0,196,0
0.0099075,0,-0.00016715,0,-1.0408e-16,-1.7134e-05,0,6.1179e+06,-10701,6.1071e+06,0,0.0099075,3000,9.9009e+19,0,2500,4.8626e-15,100,9.9009e+19,1,196.8,0,196.8,0
0.0098901,0,-0.00016715,0,-4.5883e-17,-1.7138e-05,0,6.0972e+06,-12066,6.085e+06,0,0.0098901,3000,9.9011e+19,0,2500,4.837e-15,100,9.9011e+19,1,197.6,0,197.6,0
0.0098706,0,-0.00016714,0,-3.4826e-17,-1.7146e-05,0,6.0764e+06,-13430,6.0628e+06,0,0.0098706,3000,9.9013e+19,0,2500,4.8085e-15,100,9.9013e+19,1,198.4,0,198.4,0
0.0098492,0,-0.00016714,0,8.0031e-17,-1.7156e-05,0,6.0556e+06,-14793,6.0407e+06,0,0.0098492,3000,9.9015e+19,0,2500,4.7771e-15,100,9.9015e+19,1,199.2,0,199.2,0
0.0098257,0,-0.00016714,0,8.5122e-16,-1.7722e-05,0,6.0348e+06,-16154,6.0185e+06,0,0.0098257,3000,9.9017e+19,0,2500,4.7431e-15,100,9.9017e+19,1,200,0,200,0
0.0097999,0,-0.00016713,0,2.0347e-16,-1.7188e-05,0,6.014e+06,-17514,5.9963e+06,0,0.0097999,3000,9.902e+19,0,2500,4.7058e-15,100,9.902e+19,1,200.8,0,200.8,0
0.0097721,0,-0.00016713,0,1.5685e-16,-1.721e-05,0,5.9932e+06,-18872,5.9742e+06,0,0.0097721,3000,9.9023e+19,0,2500,4.666e-15,100,9.9023e+19,1,201.6,0,201.6,0
0.0097424,0,-0.00016712,0,4.4817e-17,-1.7234e-05,0,5.9724e+06,-20228,5.952e+06,0,0.0097424,3000,9.9026e+19,0,2500,4.6235e-15,100,9.9026e+19,1,202.4,0,202.4,0
0.0097105,0,-0.00016712,0,-6.6193e-17,-1.7263e-05,0,5.9516e+06,-21582,5.9298e+06,0,0.0097105,3000,9.9029e+19,0,2500,4.5783e-15,100,9.9029e+19,1,203.2,0,203.2,0
0.0096765,0,-0.00016711,0,-4.4068e-16,-1.7295e-05,0,5.9308e+06,-22934,5.9077e+06,0,0.0096765,3000,9.9032e+19,0,2500,4.5303e-15,100,9.9032e+19,1,204,0,204,0
0.0096405,0,-0.00016711,0,9.7628e-17,-1.733e-05,0,5.91e+06,-24284,5.8855e+06,0,0.0096405,3000,9.9036e+19,0,2500,4.48e-15,100,9.9036e+19,1,204.8,0,204.8,0
0.0096026,0,-0.0001671,0,2.71e-16,-1.7369e-05,0,5.8892e+06,-25632,5.8633e+06,0,0.0096026,3000,9.904e+19,0,2500,4.4273e-15,100,9.904e+19,1,205.6,0,205.6,0
0.0095624,0,-0.00016709,0,7.6252e-17,-1.7413e-05,0,5.8684e+06,-26976,5.8411e+06,0,0.0095624,3000,9.9044e+19,0,2500,4.3719e-15,100,9.9044e+19,1,206.4,0,206.4,0
0.0095202,0,-0.00016709,0,-2.5666e-16,-1.746e-05,0,5.8475e+06,-28318,5.8189e+06,0,0.0095202,3000,9.9048e+19,0,2500,4.3143e-15,100,9.9048e+19,1,207.2,0,207.2,0
0.009476,0,-0.00016708,0,-6.3244e-16,-1.7511e-05,0,5.8267e+06,-29657,5.7968e+06,0,0.009476,3000,9.9052e+19,0,2500,4.2545e-15,100,9.9052e+19,1,208,0,208,0
0.0094298,0,-0.00016707,0,2.1983e-16,-1.7566e-05,0,5.8059e+06,-30993,5.7746e+06,0,0.0094298,3000,9.9057e+19,0,2500,4.1926e-15,100,9.9057e+19,1,208.8,0,208.8,0
0.0093815,0,-0.00016706,0,-1.6603e-16,-1.7625e-05,0,5.785e+06,-32325,5.7524e+06,0,0.0093815,3000,9.9062e+19,0,2500,4.1284e-15,100,9.9062e+19,1,209.6,0,209.6,0
0.0093311,0,-0.00016705,0,0,-1.7689e-05,0,5.7641e+06,-33654,5.7302e+06,0,0.0093311,3000,9.9067e+19,0,2500,4.0624e-15,100,9.9067e+19,1,210.4,0,210.4,0
0.0092789,0,-0.00016705,0,0,-1.7756e-05,0,5.7433e+06,-34979,5.708e+06,0,0.0092789,3000,9.9072e+19,0,2500,3.9945e-15,100,9.9072e+19,1,211.2,0,211.2,0
0.0092245,0,-0.00016704,0,-4.9638e-17,-1.7829e-05,0,5.7224e+06,-36300,5.6858e+06,0,0.0092245,3000,9.9078e+19,0,2500,3.9246e-15,100,9.9078e+19,1,212,0,212,0
0.009168,0,-0.00016703,0,-1.2906e-16,-1.7906e-05,0,5.7015e+06,-37617,5.6635e+06,0,0.009168,3000,9.9083e+19,0,2500,3.8531e-15,100,9.9083e+19,1,212.8,0,212.8,0
0.0091097,0,-0.00016702,0,1.8491e-16,-1.7987e-05,0,5.6806e+06,-38930,5.6413e+06,0,0.0091097,3000,9.9089e+19,0,2500,3.7799e-15,100,9.9089e+19,1,213.6,0,213.6,0
0.0090494,0,-0.00016701,0,0,-1.8074e-05,0,5.6597e+06,-40238,5.6191e+06,0,0.0090494,3000,9.9095e+19,0,2500,3.7053e-15,100,9.9095e+19,1,214.4,0,214.4,0
0.0089869,0,-0.000167,0,0,-1.8166e-05,0,5.6388e+06,-41541,5.5968e+06,0,0.0089869,3000,9.9101e+19,0,2500,3.6291e-15,100,9.9101e+19,1,215.2,0,215.2,0
0.0089225,0,-0.00016699,0,1.3974e-16,-1.8263e-05,0,5.6178e+06,-42839,5.5746e+06,0,0.0089225,3000,9.9108e+19,0,2500,3.5517e-15,100,9.9108e+19,1,216,0,216,0
0.0088562,0,-0.00016697,0,-5.7974e-16,-1.8365e-05,0,5.5969e+06,-44132,5.5524e+06,0,0.0088562,3000,9.9114e+19,0,2500,3.4731e-15,100,9.9114e+19,1,216.8,0,216.8,0
0.0087878,0,-0.00016696,0,-6.4496e-16,-1.8472e-05,0,5.5759e+06,-45418,5.5301e+06,0,0.0087878,3000,9.9121e+19,0,2500,3.3933e-15,100,9.9121e+19,1,217.6,0,217.6,0
0.0087175,0,-0.00016695,0,-2.5156e-16,-1.8586e-05,0,5.5549e+06,-46699,5.5078e+06,0,0.0087175,3000,9.9128e+19,0,2500,3.3125e-15,100,9.9128e+19,1,218.4,0,218.4,0
0.0086453,0,-0.00016694,0,0,-1.8706e-05,0,5.5339e+06,-47973,5.4856e+06,0,0.0086453,3000,9.9135e+19,0,2500,3.2308e-15,100,9.9135e+19,1,219.2,0,219.2,0
0.0085712,0,-0.00016693,0,-6.4774e-16,-1.8831e-05,0,5.5129e+06,-49242,5.4633e+06,0,0.0085712,3000,9.9143e+19,0,2500,3.1484e-15,100,9.9143e+19,1,220,0,220,0
0.0084949,0,-0.00016691,0,0,-1.8964e-05,0,5.4919e+06,-50502,5.441e+06,0,0.0084949,3000,9.9151e+19,0,2500,3.0652e-15,100,9.9151e+19,1,220.8,0,220.8,0
0.0084168,0,-0.0001669,0,0,-1.9103e-05,0,5.4709e+06,-51755,5.4187e+06,0,0.0084168,3000,9.9158e+19,0,2500,2.9815e-15,100,9.9158e+19,1,221.6,0,221.6,0
0.0083369,0,-0.00016689,0,3.4235e-16,-1.9248e-05,0,5.4498e+06,-53001,5.3964e+06,0,0.0083369,3000,9.9166e+19,0,2500,2.8973e-15,100,9.9166e+19,1,222.4,0,222.4,0
0.0082551,0,-0.00016687,0,1.7658e-16,-1.9401e-05,0,5.4287e+06,-54239,5.374e+06,0,0.0082551,3000,9.9174e+19,0,2500,2.8128e-15,100,9.9174e+19,1,223.2,0,223.2,0
0.0081712,0,-0.00016686,0,0,-1.9562e-05,0,5.4076e+06,-55467,5.3517e+06,0,0.0081712,3000,9.9183e+19,0,2500,2.7281e-15,100,9.9183e+19,1,224,0,224,0
0.0080856,0,-0.00016685,0,-2.5992e-16,-1.9731e-05,0,5.3865e+06,-56687,5.3294e+06,0,0.0080856,3000,9.9191e+19,0,2500,2.6432e-15,100,9.9191e+19,1,224.8,0,224.8,0
0.0079982,0,-0.00016683,0,-3.7602e-16,-1.9908e-05,0,5.3654e+06,-57898,5.307e+06,0,0.0079982,3000,9.92e+19,0,2500,2.5583e-15,100,9.92e+19,1,225.6,0,225.6,0
0.0079088,0,-0.00016682,0,3.2414e-16,-2.0094e-05,0,5.3442e+06,-59098,5.2846e+06,0,0.0079088,3000,9.9209e+19,0,2500,2.4735e-15,100,9.9209e+19,1,226.4,0,226.4,0
0.0078175,0,-0.0001668,0,-9.8107e-17,-2.0289e-05,0,5.323e+06,-60288,5.2623e+06,0,0.0078175,3000,9.9218e+19,0,2500,2.389e-15,100,9.9218e+19,1,227.2,0,227.2,0
0.0077246,0,-0.00016679,0,-2.1097e-16,-2.0493e-05,0,5.3018e+06,-61467,5.2398e+06,0,0.0077246,3000,9.9228e+19,0,2500,2.3047e-15,100,9.9228e+19,1,228,0,228,0
0.0076298,0,-0.00016677,0,1.4421e-16,-2.0707e-05,0,5.2806e+06,-62634,5.2174e+06,0,0.0076298,3000,9.9237e+19,0,2500,2.2209e-15,100,9.9237e+19,1,228.8,0,228.8,0
0.0075331,0,-0.00016675,0,-1.6679e-16,-2.0932e-05,0,5.2593e+06,-63788,5.195e+06,0,0.0075331,3000,9.9247e+19,0,2500,2.1376e-15,100,9.9247e+19,1,229.6,0,229.6,0
0.0074348,0,-0.00016674,0,-5.9267e-17,-2.1169e-05,0,5.238e+06,-64930,5.1726e+06,0,0.0074348,3000,9.9257e+19,0,2500,2.055e-15,100,9.9257e+19,1,230.4,0,230.4,0
0.0073348,0,-0.00016672,0,2.1782e-16,-2.1416e-05,0,5.2166e+06,-66058,5.1501e+06,0,0.0073348,3000,9.9267e+19,0,2500,1.9731e-15,100,9.9267e+19,1,231.2,0,231.2,0
0.0072329,0,-0.0001667,0,-3.0615e-16,-2.1676e-05,0,5.1953e+06,-67171,5.1276e+06,0,0.0072329,3000,9.9277e+19,0,2500,1.8921e-15,100,9.9277e+19,1,232,0,232,0
0.0071293,0,-0.00016669,0,-3.8498e-16,-2.195e-05,0,5.1738e+06,-68269,5.1051e+06,0,0.0071293,3000,9.9287e+19,0,2500,1.812e-15,100,9.9287e+19,1,232.8,0,232.8,0
0.0070242,0,-0.00016667,0,-1.998e-16,-2.2236e-05,0,5.1524e+06,-69350,5.0826e+06,0,0.0070242,3000,9.9298e+19,0,2500,1.733e-15,100,9.9298e+19,1,233.6,0,233.6,0
0.0069174,0,-0.00016665,0,-1.3514e-16,-2.2667e-05,0,5.1309e+06,-70415,5.06e+06,0,0.0069174,3000,9.9308e+19,0,2500,1.655e-15,100,9.9308e+19,1,234.4,0,234.4,0
0.0068088,0,-0.00016663,0,0,-2.5059e-05,0,5.1094e+06,-71460,5.0374e+06,0,0.0068088,3000,9.9319e+19,0,2500,1.5785e-15,100,9.9319e+19,1,235.2,0,235.2,0
0.0066987,0,-0.00016662,0,-1.1747e-16,-2.3189e-05,0,5.0878e+06,-72487,5.0148e+06,0,0.0066987,3000,9.933e+19,0,2500,1.5032e-15,100,9.933e+19,1,236,0,236,0
0.0065872,0,-0.0001666,0,-7.9425e-17,-2.3539e-05,0,5.0662e+06,-73494,4.9922e+06,0,0.0065872,3000,9.9341e+19,0,2500,1.4292e-15,100,9.9341e+19,1,236.8,0,236.8,0
0.006474,0,-0.00016658,0,2.5599e-16,-2.3908e-05,0,5.0445e+06,-74478,4.9695e+06,0,0.006474,3000,9.9353e+19,0,2500,1.3568e-15,100,9.9353e+19,1,237.6,0,237.6,0
0.0063593,0,-0.00016656,0,1.1701e-16,-2.4298e-05,0,5.0228e+06,-75438,4.9468e+06,0,0.0063593,3000,9.9364e+19,0,2500,1.286e-15,100,9.9364e+19,1,238.4,0,238.4,0
0.0062431,0,-0.00016654,0,8.1494e-18,-2.4708e-05,0,5.001e+06,-76374,4.9241e+06,0,0.0062431,3000,9.9376e+19,0,2500,1.2168e-15,100,9.9376e+19,1,239.2,0,239.2,0
0.0061257,0,-0.00016652,0,0,-2.5139e-05,0,4.9791e+06,-77286,4.9014e+06,0,0.0061257,3000,9.9387e+19,0,2500,1.1493e-15,100,9.9387e+19,1,240,0,240,0
